MUSICM.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              *=$F000
00002  F000              ;********************************
00003  F000              ;********************************
01385  F8B5  46 0E              LSR $0E
01386  F8B7  66 0D              ROR $0D
01387  F8B9  46 0E              LSR $0E
01388  F8BB  66 0D              ROR $0D
01389  F8BD  46 0E              LSR $0E
01390  F8BF  66 0D              ROR $0D
01391  F8C1  46 0E              LSR $0E
01392  F8C3  66 0D              ROR $0D
01393  F8C5  46 0E              LSR $0E
01394  F8C7  66 0D              ROR $0D
01395  F8C9  46 0E              LSR $0E
01396  F8CB  66 0D              ROR $0D
01397  F8CD  18                 CLC 
01398  F8CE  A5 0D              LDA $0D
01399  F8D0  65 12              ADC $12
01400  F8D2  8D 07 D4           STA $D407
01401  F8D5  A5 0E              LDA $0E
01402  F8D7  65 13              ADC $13
01403  F8D9  8D 08 D4           STA $D408
01404  F8DC  A5 06              LDA $06
01405  F8DE  8D 0B D4           STA $D40B
01406  F8E1  20 06 F9    XXF8E1 JSR XXF906
01407  F8E4  20 06 F9           JSR XXF906
01408  F8E7  20 06 F9           JSR XXF906
01409  F8EA  20 2C F7           JSR XXF72C
01410  F8ED  60                 RTS 
01411  F8EE              ;********************************
01412  F8EE              ;********************************
01413  F8EE  01          XXF8EE .BYTE $01
01414  F8EF  00          XXF8EF .BYTE $00
01415  F8F0  01                 .BYTE $01
01416  F8F1  01                 .BYTE $01
01417  F8F2  02                 .BYTE $02
01418  F8F3  00                 .BYTE $00
01419  F8F4  02                 .BYTE $02
01420  F8F5  01                 .BYTE $01
01421  F8F6  03                 .BYTE $03
01422  F8F7  00                 .BYTE $00
01423  F8F8  04                 .BYTE $04
01424  F8F9  00                 .BYTE $00
01425  F8FA  04                 .BYTE $04
01426  F8FB  01                 .BYTE $01
01427  F8FC  05                 .BYTE $05
01428  F8FD  00                 .BYTE $00
01429  F8FE  05                 .BYTE $05
01430  F8FF  01                 .BYTE $01






MUSICM.ASM......PAGE 0027

LINE# LOC   CODE        LINE


01431  F900  06                 .BYTE $06
01432  F901  00                 .BYTE $00
01433  F902  06                 .BYTE $06
01434  F903  01                 .BYTE $01
01435  F904  07                 .BYTE $07
01436  F905  00                 .BYTE $00
01437  F906              ;********************************
01438  F906  A2 00       XXF906 LDX #$00
01439  F908  BD A9 06    XXF908 LDA $06A9,X
01440  F90B  9D A8 06           STA $06A8,X
01441  F90E  BD 81 06           LDA $0681,X
01442  F911  9D 80 06           STA $0680,X
01443  F914  BD 59 06           LDA $0659,X
01444  F917  9D 58 06           STA $0658,X
01445  F91A  BD 31 06           LDA $0631,X
01446  F91D  9D 30 06           STA $0630,X
01447  F920  BD 09 06           LDA $0609,X
01448  F923  9D 08 06           STA $0608,X
01449  F926  BD E1 05           LDA $05E1,X
01450  F929  9D E0 05           STA $05E0,X
01451  F92C  BD B9 05           LDA $05B9,X
01452  F92F  9D B8 05           STA $05B8,X
01453  F932  BD 91 05           LDA $0591,X
01454  F935  9D 90 05           STA $0590,X
01455  F938  BD 69 05           LDA $0569,X
01456  F93B  9D 68 05           STA $0568,X
01457  F93E  BD 41 05           LDA $0541,X
01458  F941  9D 40 05           STA $0540,X
01459  F944  BD 19 05           LDA $0519,X
01460  F947  9D 18 05           STA $0518,X
01461  F94A  E8                 INX 
01462  F94B  E0 27              CPX #$27        ;'''
01463  F94D  D0 B9              BNE XXF908
01464  F94F  A9 21              LDA #$21        ;'!'
01465  F951  9D 58 06           STA $0658,X
01466  F954  9D 30 06           STA $0630,X
01467  F957  9D 08 06           STA $0608,X
01468  F95A  9D E0 05           STA $05E0,X
01469  F95D  9D B8 05           STA $05B8,X
01470  F960  60                 RTS 
01471  F961              ;********************************
01472  F961  A5 13       XXF961 LDA $13
01473  F963  C5 15              CMP $15
01474  F965  90 0F              BCC XXF976
01475  F967  F0 02              BEQ XXF96B
01476  F969  B0 33              BCS XXF99E
01477  F96B  A5 12       XXF96B LDA $12
01478  F96D  C5 14              CMP $14
01479  F96F  90 05              BCC XXF976
01480  F971  D0 2B              BNE XXF99E
01481  F973  4C 8E F8           JMP XXF88E
01482  F976              ;********************************
01483  F976  38          XXF976 SEC 
01484  F977  A5 14              LDA $14
01485  F979  E5 12              SBC $12






MUSICM.ASM......PAGE 0028

LINE# LOC   CODE        LINE


01486  F97B  85 16              STA $16
01487  F97D  A5 15              LDA $15
01488  F97F  E5 13              SBC $13
01489  F981  85 17              STA $17
01490  F983  20 D8 F9           JSR XXF9D8
01491  F986  20 C6 F9    XXF986 JSR XXF9C6
01492  F989  38                 SEC 
01493  F98A  A5 14              LDA $14
01494  F98C  E5 16              SBC $16
01495  F98E  85 14              STA $14
01496  F990  A5 15              LDA $15
01497  F992  E5 17              SBC $17
01498  F994  85 15              STA $15
01499  F996  20 E6 F9           JSR XXF9E6
01500  F999  D0 EB              BNE XXF986
01501  F99B  4C 8E F8           JMP XXF88E
01502  F99E              ;********************************
01503  F99E  38          XXF99E SEC 
01504  F99F  A5 12              LDA $12
01505  F9A1  E5 14              SBC $14
01506  F9A3  85 16              STA $16
01507  F9A5  A5 13              LDA $13
01508  F9A7  E5 15              SBC $15
01509  F9A9  85 17              STA $17
01510  F9AB  20 D8 F9           JSR XXF9D8
01511  F9AE  20 C6 F9    XXF9AE JSR XXF9C6
01512  F9B1  18                 CLC 
01513  F9B2  A5 14              LDA $14
01514  F9B4  65 16              ADC $16
01515  F9B6  85 14              STA $14
01516  F9B8  A5 15              LDA $15
01517  F9BA  65 17              ADC $17
01518  F9BC  85 15              STA $15
01519  F9BE  20 E6 F9           JSR XXF9E6
01520  F9C1  D0 EB              BNE XXF9AE
01521  F9C3  4C 8E F8           JMP XXF88E
01522  F9C6              ;********************************
01523  F9C6  A4 35       XXF9C6 LDY $35
01524  F9C8  A5 14              LDA $14
01525  F9CA  99 00 D4           STA $D400,Y
01526  F9CD  A5 15              LDA $15
01527  F9CF  99 01 D4           STA $D401,Y
01528  F9D2  A5 06              LDA $06
01529  F9D4  99 04 D4           STA $D404,Y
01530  F9D7  60                 RTS 
01531  F9D8              ;********************************
01532  F9D8  A2 06       XXF9D8 LDX #$06
01533  F9DA  46 17       XXF9DA LSR $17
01534  F9DC  66 16              ROR $16
01535  F9DE  CA                 DEX 
01536  F9DF  D0 F9              BNE XXF9DA
01537  F9E1  A9 40              LDA #$40        ;'@'
01538  F9E3  85 18              STA $18
01539  F9E5  60                 RTS 
01540  F9E6              ;********************************






MUSICM.ASM......PAGE 0029

LINE# LOC   CODE        LINE


01541  F9E6  A2 01       XXF9E6 LDX #$01
01542  F9E8  A0 00              LDY #$00
01543  F9EA  88          XXF9EA DEY 
01544  F9EB  D0 FD              BNE XXF9EA
01545  F9ED  CA                 DEX 
01546  F9EE  D0 FA              BNE XXF9EA
01547  F9F0  C6 18              DEC $18
01548  F9F2  60                 RTS 
01549  F9F3              ;********************************
01550  F9F3              ;********************************
01551  F9F3  0F                 .BYTE $0F
01552  F9F4  0F                 .BYTE $0F
01553  F9F5  5A                 .BYTE $5A
01554  F9F6  0F                 .BYTE $0F
01555  F9F7  FF                 .BYTE $FF
01556  F9F8  0F                 .BYTE $0F
01557  F9F9  0F                 .BYTE $0F
01558  F9FA  0F                 .BYTE $0F
01559  F9FB  00                 .BYTE $00
01560  F9FC  0F                 .BYTE $0F
01561  F9FD  00                 .BYTE $00
01562  F9FE  0F                 .BYTE $0F
01563  F9FF  00                 .BYTE $00
01564  FA00  FF                 .BYTE $FF
01565  FA01  0F                 .BYTE $0F
01566  FA02  5A                 .BYTE $5A
01567  FA03  00                 .BYTE $00
01568  FA04  5A                 .BYTE $5A
01569  FA05  0F                 .BYTE $0F
01570  FA06  5A                 .BYTE $5A
01571  FA07  0F                 .BYTE $0F
01572  FA08  5A                 .BYTE $5A
01573  FA09  FF                 .BYTE $FF
01574  FA0A  0F                 .BYTE $0F
01575  FA0B  00                 .BYTE $00
01576  FA0C  5A                 .BYTE $5A
01577  FA0D  0F                 .BYTE $0F
01578  FA0E  FF                 .BYTE $FF
01579  FA0F  0F                 .BYTE $0F
01580  FA10  00                 .BYTE $00
01581  FA11  5A                 .BYTE $5A
01582  FA12  5A                 .BYTE $5A
01583  FA13  00                 .BYTE $00
01584  FA14  FF                 .BYTE $FF
01585  FA15  0F                 .BYTE $0F
01586  FA16  00                 .BYTE $00
01587  FA17  5A                 .BYTE $5A
01588  FA18  5A                 .BYTE $5A
01589  FA19  FF                 .BYTE $FF
01590  FA1A  0F                 .BYTE $0F
01591  FA1B  00                 .BYTE $00
01592  FA1C  5A                 .BYTE $5A
01593  FA1D  0F                 .BYTE $0F
01594  FA1E  00                 .BYTE $00
01595  FA1F  0F                 .BYTE $0F






MUSICM.ASM......PAGE 0030

LINE# LOC   CODE        LINE


01596  FA20  5A                 .BYTE $5A
01597  FA21  00                 .BYTE $00
01598  FA22  FF                 .BYTE $FF
01599  FA23  F3          XXFA23 .BYTE $F3
01600  FA24  F9          XXFA24 .BYTE $F9
01601  FA25  F8                 .BYTE $F8
01602  FA26  F9                 .BYTE $F9
01603  FA27  01                 .BYTE $01
01604  FA28  FA                 .BYTE $FA
01605  FA29  0A                 .BYTE $0A
01606  FA2A  FA                 .BYTE $FA
01607  FA2B  0F                 .BYTE $0F
01608  FA2C  FA                 .BYTE $FA
01609  FA2D  15                 .BYTE $15
01610  FA2E  FA                 .BYTE $FA
01611  FA2F  1A                 .BYTE $1A
01612  FA30  FA                 .BYTE $FA
01613  FA31  00                 .BYTE $00
01614  FA32  00                 .BYTE $00
01615  FA33              ;********************************
01616  FA33              ;********************************
01617  FA33              ;.END
01618  FA33              ;*=$FA33
01619  FA33              ;********************************
01620  FA33  08          XXFA33 PHP 
01621  FA34  48                 PHA 
01622  FA35  8A                 TXA 
01623  FA36  48                 PHA 
01624  FA37  98                 TYA 
01625  FA38  48                 PHA 
01626  FA39  20 7C FA           JSR XXFA7C
01627  FA3C  20 0B FB           JSR XXFB0B
01628  FA3F  A5 21              LDA $21
01629  FA41  F0 2C              BEQ XXFA6F
01630  FA43  C6 24              DEC $24
01631  FA45  30 03              BMI XXFA4A
01632  FA47  4C 6F FA           JMP XXFA6F
01633  FA4A              ;********************************
01634  FA4A  A5 23       XXFA4A LDA $23
01635  FA4C  85 24              STA $24
01636  FA4E  A9 00              LDA #$00
01637  FA50  8D 12 D4           STA $D412
01638  FA53  A4 25       XXFA53 LDY $25
01639  FA55  B1 26              LDA ($26),Y
01640  FA57  C9 FF              CMP #$FF
01641  FA59  D0 06              BNE XXFA61
01642  FA5B  A9 00              LDA #$00
01643  FA5D  85 25              STA $25
01644  FA5F  F0 F2              BEQ XXFA53
01645  FA61  E6 25       XXFA61 INC $25
01646  FA63  8D 0F D4           STA $D40F
01647  FA66  C9 00              CMP #$00
01648  FA68  F0 05              BEQ XXFA6F
01649  FA6A  A9 81              LDA #$81
01650  FA6C  8D 12 D4           STA $D412






MUSICM.ASM......PAGE 0031

LINE# LOC   CODE        LINE


01651  FA6F  AD 19 D0    XXFA6F LDA $D019
01652  FA72  8D 19 D0           STA $D019
01653  FA75  68                 PLA 
01654  FA76  A8                 TAY 
01655  FA77  68                 PLA 
01656  FA78  AA                 TAX 
01657  FA79  68                 PLA 
01658  FA7A  28                 PLP 
01659  FA7B  40                 RTI 
01660  FA7C              ;********************************
01661  FA7C  A9 FF       XXFA7C LDA #$FF
01662  FA7E  85 02              STA $02
01663  FA80  A9 00              LDA #$00
01664  FA82  8D 00 DC           STA $DC00
01665  FA85  85 11              STA $11
01666  FA87  AD 01 DC           LDA $DC01
01667  FA8A  C9 FF              CMP #$FF
01668  FA8C  F0 2A              BEQ XXFAB8
01669  FA8E  A9 FE              LDA #$FE
01670  FA90  48                 PHA 
01671  FA91  8D 00 DC           STA $DC00
01672  FA94  AD 01 DC    XXFA94 LDA $DC01
01673  FA97  CD 01 DC           CMP $DC01
01674  FA9A  D0 F8              BNE XXFA94
01675  FA9C  C9 FF              CMP #$FF
01676  FA9E  F0 1E              BEQ XXFABE
01677  FAA0  A0 00              LDY #$00
01678  FAA2  4A          XXFAA2 LSR A
01679  FAA3  90 07              BCC XXFAAC
01680  FAA5  C8                 INY 
01681  FAA6  C0 08              CPY #$08
01682  FAA8  D0 F8              BNE XXFAA2
01683  FAAA  F0 12              BEQ XXFABE
01684  FAAC  84 44       XXFAAC STY $44
01685  FAAE  A5 11              LDA $11
01686  FAB0  0A                 ASL A
01687  FAB1  0A                 ASL A
01688  FAB2  0A                 ASL A
01689  FAB3  05 44              ORA $44
01690  FAB5  85 02              STA $02
01691  FAB7  68                 PLA 
01692  FAB8  A9 7F       XXFAB8 LDA #$7F
01693  FABA  8D 00 DC           STA $DC00
01694  FABD  60                 RTS 
01695  FABE              ;********************************
01696  FABE              ;********************************
01697  FABE  E6          XXFABE .BYTE $E6
01698  FABF  11                 .BYTE $11
01699  FAC0  68                 .BYTE $68
01700  FAC1  38                 .BYTE $38
01701  FAC2  2A                 .BYTE $2A
01702  FAC3  90                 .BYTE $90
01703  FAC4  F3                 .BYTE $F3
01704  FAC5  48                 .BYTE $48
01705  FAC6  8D                 .BYTE $8D






MUSICM.ASM......PAGE 0032

LINE# LOC   CODE        LINE


01706  FAC7  00                 .BYTE $00
01707  FAC8  DC                 .BYTE $DC
01708  FAC9  B0                 .BYTE $B0
01709  FACA  C9                 .BYTE $C9
01710  FACB  FF          XXFACB .BYTE $FF
01711  FACC  FF                 .BYTE $FF
01712  FACD  FF                 .BYTE $FF
01713  FACE  FF                 .BYTE $FF
01714  FACF  FF                 .BYTE $FF
01715  FAD0  FF                 .BYTE $FF
01716  FAD1  FF                 .BYTE $FF
01717  FAD2  FF                 .BYTE $FF
01718  FAD3  03                 .BYTE $03
01719  FAD4  02                 .BYTE $02
01720  FAD5  FF                 .BYTE $FF
01721  FAD6  FF                 .BYTE $FF
01722  FAD7  FF                 .BYTE $FF
01723  FAD8  FF                 .BYTE $FF
01724  FAD9  04                 .BYTE $04
01725  FADA  FF                 .BYTE $FF
01726  FADB  06                 .BYTE $06
01727  FADC  05                 .BYTE $05
01728  FADD  FF                 .BYTE $FF
01729  FADE  08                 .BYTE $08
01730  FADF  FF                 .BYTE $FF
01731  FAE0  FF                 .BYTE $FF
01732  FAE1  07                 .BYTE $07
01733  FAE2  FF                 .BYTE $FF
01734  FAE3  0A                 .BYTE $0A
01735  FAE4  09                 .BYTE $09
01736  FAE5  FF                 .BYTE $FF
01737  FAE6  FF                 .BYTE $FF
01738  FAE7  FF                 .BYTE $FF
01739  FAE8  FF                 .BYTE $FF
01740  FAE9  0B                 .BYTE $0B
01741  FAEA  FF                 .BYTE $FF
01742  FAEB  0D                 .BYTE $0D
01743  FAEC  0C                 .BYTE $0C
01744  FAED  FF                 .BYTE $FF
01745  FAEE  0F                 .BYTE $0F
01746  FAEF  FF                 .BYTE $FF
01747  FAF0  FF                 .BYTE $FF
01748  FAF1  0E                 .BYTE $0E
01749  FAF2  FF                 .BYTE $FF
01750  FAF3  FF                 .BYTE $FF
01751  FAF4  10                 .BYTE $10
01752  FAF5  FF                 .BYTE $FF
01753  FAF6  12                 .BYTE $12
01754  FAF7  FF                 .BYTE $FF
01755  FAF8  FF                 .BYTE $FF
01756  FAF9  11                 .BYTE $11
01757  FAFA  FF                 .BYTE $FF
01758  FAFB  14                 .BYTE $14
01759  FAFC  13                 .BYTE $13
01760  FAFD  FF                 .BYTE $FF






MUSICM.ASM......PAGE 0033

LINE# LOC   CODE        LINE


01761  FAFE  FF                 .BYTE $FF
01762  FAFF  FF                 .BYTE $FF
01763  FB00  FF                 .BYTE $FF
01764  FB01  15                 .BYTE $15
01765  FB02  FF                 .BYTE $FF
01766  FB03  FF                 .BYTE $FF
01767  FB04  FF                 .BYTE $FF
01768  FB05  FF                 .BYTE $FF
01769  FB06  01                 .BYTE $01
01770  FB07  FF                 .BYTE $FF
01771  FB08  FF                 .BYTE $FF
01772  FB09  00                 .BYTE $00
01773  FB0A  FF                 .BYTE $FF
01774  FB0B              ;********************************
01775  FB0B  A5 05       XXFB0B LDA $05
01776  FB0D  C9 02              CMP #$02
01777  FB0F  F0 01              BEQ XXFB12
01778  FB11  60                 RTS 
01779  FB12              ;********************************
01780  FB12  A5 19       XXFB12 LDA $19
01781  FB14  0A                 ASL A
01782  FB15  85 46              STA $46
01783  FB17  A9 00              LDA #$00
01784  FB19  85 43              STA $43
01785  FB1B  A5 46              LDA $46
01786  FB1D  85 42              STA $42
01787  FB1F  A6 0A              LDX $0A
01788  FB21  18          XXFB21 CLC 
01789  FB22  A5 42              LDA $42
01790  FB24  65 46              ADC $46
01791  FB26  85 42              STA $42
01792  FB28  90 02              BCC XXFB2C
01793  FB2A  E6 43              INC $43
01794  FB2C  CA          XXFB2C DEX 
01795  FB2D  D0 F2              BNE XXFB21
01796  FB2F  A0 00              LDY #$00
01797  FB31  A2 00              LDX #$00
01798  FB33  A5 0C              LDA $0C
01799  FB35  85 45              STA $45
01800  FB37  18          XXFB37 CLC 
01801  FB38  B5 1B              LDA $1B,X
01802  FB3A  65 42              ADC $42
01803  FB3C  99 00 D4           STA $D400,Y
01804  FB3F  B5 1C              LDA $1C,X
01805  FB41  65 43              ADC $43
01806  FB43  99 01 D4           STA $D401,Y
01807  FB46  E8                 INX 
01808  FB47  E8                 INX 
01809  FB48  98                 TYA 
01810  FB49  18                 CLC 
01811  FB4A  69 07              ADC #$07
01812  FB4C  A8                 TAY 
01813  FB4D  C6 45              DEC $45
01814  FB4F  D0 E6              BNE XXFB37
01815  FB51  A5 1A              LDA $1A






MUSICM.ASM......PAGE 0034

LINE# LOC   CODE        LINE


01816  FB53  D0 15              BNE XXFB6A
01817  FB55  C6 19              DEC $19
01818  FB57  C6 19              DEC $19
01819  FB59  C6 19              DEC $19
01820  FB5B  C6 19              DEC $19
01821  FB5D  C6 19              DEC $19
01822  FB5F  C6 19              DEC $19
01823  FB61  30 01              BMI XXFB64
01824  FB63  60                 RTS 
01825  FB64              ;********************************
01826  FB64  A9 00       XXFB64 LDA #$00
01827  FB66  85 19              STA $19
01828  FB68  F0 13              BEQ XXFB7D
01829  FB6A  E6 19       XXFB6A INC $19
01830  FB6C  E6 19              INC $19
01831  FB6E  E6 19              INC $19
01832  FB70  E6 19              INC $19
01833  FB72  E6 19              INC $19
01834  FB74  E6 19              INC $19
01835  FB76  A5 19              LDA $19
01836  FB78  C9 18              CMP #$18
01837  FB7A  B0 01              BCS XXFB7D
01838  FB7C  60                 RTS 
01839  FB7D              ;********************************
01840  FB7D  A5 1A       XXFB7D LDA $1A
01841  FB7F  49 01              EOR #$01
01842  FB81  85 1A              STA $1A
01843  FB83  60                 RTS 
01844  FB84              ;********************************
01845  FB84  48          XXFB84 PHA 
01846  FB85  A5 02              LDA $02
01847  FB87  C9 01              CMP #$01
01848  FB89  D0 03              BNE XXFB8E
01849  FB8B  4C 00 F2           JMP XXF200
01850  FB8E              ;********************************
01851  FB8E              ;********************************
01852  FB8E  68          XXFB8E .BYTE $68
01853  FB8F  40                 .BYTE $40
01854  FB90  A9                 .BYTE $A9
01855  FB91  3B                 .BYTE $3B
01856  FB92  6E                 .BYTE $6E
01857  FB93  1E                 .BYTE $1E
01858  FB94              ;********************************
01859  FB94              ;********************************
01860  FB94  2E 42              .BYTE '.BYT $03,$03,$03,$03'
01861  FBA8  00                 .BYTE $00
01862  FBA9  C2                 .BYTE $C2
01863  FBAA  3B                 .BYTE ';'
01864  FBAB  78                 .BYTE $78
01865  FBAC  1E                 .BYTE $1E
01866  FBAD  2E 42              .BYTE '.BYT $3F,$67,$E7,$FF'
01867  FBC1  00                 .BYTE $00
01868  FBC2  C8                 .BYTE $C8
01869  FBC3  3B                 .BYTE ';'
01870  FBC4  82                 .BYTE $82






MUSICM.ASM......PAGE 0035

LINE# LOC   CODE        LINE


01871  FBC5  1E                 .BYTE $1E
01872  FBC6  3B                 .BYTE ';'
01873  FBC7  00                 .BYTE $00
01874  FBC8  E8                 .BYTE $E8
01875  FBC9  3B                 .BYTE ';'
01876  FBCA  8C                 .BYTE $8C
01877  FBCB  1E                 .BYTE $1E
01878  FBCC  3B 51              .BYTE ';QUART NOTE ON LEDGER (TOP)'
01879  FBE7  00                 .BYTE $00
01880  FBE8  EE                 .BYTE $EE
01881  FBE9  3B                 .BYTE ';'
01882  FBEA  96                 .BYTE $96
01883  FBEB  1E                 .BYTE $1E
01884  FBEC  3B                 .BYTE ';'
01885  FBED  00                 .BYTE $00
01886  FBEE  07                 .BYTE $07
01887  FBEF  3C                 .BYTE '<'
01888  FBF0  A0                 .BYTE $A0
01889  FBF1  1E                 .BYTE $1E
01890  FBF2  2E 42              .BYTE '.BYT $03,$03,$03,$03'
01891  FC06  00                 .BYTE $00
01892  FC07  20 3C              .BYTE ' <'
01893  FC09  AA                 .BYTE $AA
01894  FC0A  1E                 .BYTE $1E
01895  FC0B  2E 42              .BYTE '.BYT $3F,$7F,$FF,$FF'
01896  FC1F  00                 .BYTE $00
01897  FC20  26 3C              .BYTE '&<'
01898  FC22  B4                 .BYTE $B4
01899  FC23  1E                 .BYTE $1E
01900  FC24  3B                 .BYTE ';'
01901  FC25  00                 .BYTE $00
01902  FC26  49 3C              .BYTE 'I<'
01903  FC28  BE                 .BYTE $BE
01904  FC29  1E                 .BYTE $1E
01905  FC2A  2A 20              .BYTE '* =BASE+264 ;REPLACE !"#$%&''()'
01906  FC48  00                 .BYTE $00
01907  FC49  4F 3C              .BYTE 'O<'
01908  FC4B  C8                 .BYTE $C8
01909  FC4C  1E                 .BYTE $1E
01910  FC4D  3B                 .BYTE ';'
01911  FC4E  00                 .BYTE $00
01912  FC4F  60                 .BYTE $60
01913  FC50  3C                 .BYTE '<'
01914  FC51  D2                 .BYTE $D2
01915  FC52  1E                 .BYTE $1E
01916  FC53  3B 4C              .BYTE ';LEDGER LINE'
01917  FC5F  00                 .BYTE $00
01918  FC60  66                 .BYTE $66
01919  FC61  3C                 .BYTE '<'
01920  FC62  DC                 .BYTE $DC
01921  FC63  1E                 .BYTE $1E
01922  FC64  3B                 .BYTE ';'
01923  FC65  00                 .BYTE $00
01924  FC66  7F                 .BYTE $7F
01925  FC67  3C                 .BYTE '<'






MUSICM.ASM......PAGE 0036

LINE# LOC   CODE        LINE


01926  FC68  E6                 .BYTE $E6
01927  FC69  1E                 .BYTE $1E
01928  FC6A  2E 42              .BYTE '.BYT $00,$00,$00,$00'
01929  FC7E  00                 .BYTE $00
01930  FC7F  98                 .BYTE $98
01931  FC80  3C                 .BYTE '<'
01932  FC81  F0                 .BYTE $F0
01933  FC82  1E                 .BYTE $1E
01934  FC83  2E 42              .BYTE '.BYT $00,$00,$FF,$FF'
01935  FC97  00                 .BYTE $00
01936  FC98  9E                 .BYTE $9E
01937  FC99  3C                 .BYTE '<'
01938  FC9A  FA                 .BYTE $FA
01939  FC9B  1E                 .BYTE $1E
01940  FC9C  3B                 .BYTE ';'
01941  FC9D  00                 .BYTE $00
01942  FC9E  B4                 .BYTE $B4
01943  FC9F  3C                 .BYTE '<'
01944  FCA0  04                 .BYTE $04
01945  FCA1  1F                 .BYTE $1F
01946  FCA2  3B 44              .BYTE ';DOT ABOVE LEDGER'
01947  FCB3  00                 .BYTE $00
01948  FCB4  BA                 .BYTE $BA
01949  FCB5  3C                 .BYTE '<'
01950  FCB6  0E                 .BYTE $0E
01951  FCB7  1F                 .BYTE $1F
01952  FCB8  3B                 .BYTE ';'
01953  FCB9  00                 .BYTE $00
01954  FCBA  D3                 .BYTE $D3
01955  FCBB  3C                 .BYTE '<'
01956  FCBC  18                 .BYTE $18
01957  FCBD  1F                 .BYTE $1F
01958  FCBE  2E 42              .BYTE '.BYT $00,$00,$00,$60'
01959  FCD2  00                 .BYTE $00
01960  FCD3  EC                 .BYTE $EC
01961  FCD4  3C 22              .BYTE '<"'
01962  FCD6  1F                 .BYTE $1F
01963  FCD7  2E 42              .BYTE '.BYT $60,$00,$FF,$FF'
01964  FCEB  00                 .BYTE $00
01965  FCEC  F2                 .BYTE $F2
01966  FCED  3C 2C              .BYTE '<,'
01967  FCEF  1F                 .BYTE $1F
01968  FCF0  3B                 .BYTE ';'
01969  FCF1  00                 .BYTE $00
01970  FCF2  0A                 .BYTE $0A
01971  FCF3  3D 36              .BYTE '=6'
01972  FCF5  1F                 .BYTE $1F
01973  FCF6  20 2E              .BYTE ' .BYT %00000000 ;35'
01974  FD09  00                 .BYTE $00
01975  FD0A  1E                 .BYTE $1E
01976  FD0B  3D 40              .BYTE '=@'
01977  FD0D  1F                 .BYTE $1F
01978  FD0E  20 2E              .BYTE ' .BYT %00000000'
01979  FD1D  00                 .BYTE $00
01980  FD1E  32 3D 4A           .BYTE '2=J'






MUSICM.ASM......PAGE 0037

LINE# LOC   CODE        LINE


01981  FD21  1F                 .BYTE $1F
01982  FD22  20 2E              .BYTE ' .BYT %00011000'
01983  FD31  00                 .BYTE $00
01984  FD32  46 3D 54           .BYTE 'F=T'
01985  FD35  1F                 .BYTE $1F
01986  FD36  20 2E              .BYTE ' .BYT %00111100'
01987  FD45  00                 .BYTE $00
01988  FD46  5A 3D 5E           .BYTE 'Z=^'
01989  FD49  1F                 .BYTE $1F
01990  FD4A  20 2E              .BYTE ' .BYT %01100110'
01991  FD59  00                 .BYTE $00
01992  FD5A  6E                 .BYTE $6E
01993  FD5B  3D                 .BYTE '='
01994  FD5C  68                 .BYTE $68
01995  FD5D  1F                 .BYTE $1F
01996  FD5E  20 2E              .BYTE ' .BYT %11000011'
01997  FD6D  00                 .BYTE $00
01998  FD6E  82                 .BYTE $82
01999  FD6F  3D                 .BYTE '='
02000  FD70  72                 .BYTE $72
02001  FD71  1F                 .BYTE $1F
02002  FD72  20 2E              .BYTE ' .BYT %00000000'
02003  FD81  00                 .BYTE $00
02004  FD82  96                 .BYTE $96
02005  FD83  3D                 .BYTE '='
02006  FD84  7C                 .BYTE $7C
02007  FD85  1F                 .BYTE $1F
02008  FD86  20 2E              .BYTE ' .BYT %00000000'
02009  FD95  00                 .BYTE $00
02010  FD96  9C                 .BYTE $9C
02011  FD97  3D                 .BYTE '='
02012  FD98  86                 .BYTE $86
02013  FD99  1F                 .BYTE $1F
02014  FD9A  3B                 .BYTE ';'
02015  FD9B  00                 .BYTE $00
02016  FD9C  B4                 .BYTE $B4
02017  FD9D  3D                 .BYTE '='
02018  FD9E  90                 .BYTE $90
02019  FD9F  1F                 .BYTE $1F
02020  FDA0  20 2E              .BYTE ' .BYT %00000000 ;36'
02021  FDB3  00                 .BYTE $00
02022  FDB4  C8                 .BYTE $C8
02023  FDB5  3D                 .BYTE '='
02024  FDB6  9A                 .BYTE $9A
02025  FDB7  1F                 .BYTE $1F
02026  FDB8  20 2E              .BYTE ' .BYT %01100000'
02027  FDC7  00                 .BYTE $00
02028  FDC8  DC                 .BYTE $DC
02029  FDC9  3D                 .BYTE '='
02030  FDCA  A4                 .BYTE $A4
02031  FDCB  1F                 .BYTE $1F
02032  FDCC  20 2E              .BYTE ' .BYT %01110000'
02033  FDDB  00                 .BYTE $00
02034  FDDC  F0                 .BYTE $F0
02035  FDDD  3D                 .BYTE '='






MUSICM.ASM......PAGE 0038

LINE# LOC   CODE        LINE


02036  FDDE  AE                 .BYTE $AE
02037  FDDF  1F                 .BYTE $1F
02038  FDE0  20 2E              .BYTE ' .BYT %01111000'
02039  FDEF  00                 .BYTE $00
02040  FDF0  04                 .BYTE $04
02041  FDF1  3E                 .BYTE '>'
02042  FDF2  B8                 .BYTE $B8
