SUPEREX.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$8000
 00002  8000              ;********************************
 00003  8000              ; EXTERNAL ADDRESS EQUATES
 00004  8000              ;********************************
 00005  8000              CINT=$FF81
 00006  8000              IOINIT=$FF84
 00007  8000              RAMTAS=$FF87
 00008  8000              RESTOR=$FF8A
 00009  8000              CHROUT=$FFD2
 00010  8000              PLOT=$FFF0
 00011  8000              ;********************************
 00012  8000              ;********************************


02201  905F  CA                 DEX 
02202  9060  CA                 DEX 
02203  9061  10 F4              BPL XX9057
02204  9063  30 98              BMI XX8FFD
02205  9065  A0 24       XX9065 LDY #$24        ;'$'
02206  9067  20 F5 99           JSR XX99F5
02207  906A  A2 20              LDX #$20        ;' '
02208  906C  A0 2C              LDY #$2C        ;','
02209  906E  98          XX906E TYA 
02210  906F  48                 PHA 
02211  9070  20 09 9D           JSR XX9D09
02212  9073  9D 2F C0           STA $C02F,X
02213  9076  9D 33 C0           STA $C033,X
02214  9079  9D 3B C0           STA $C03B,X
02215  907C  98                 TYA 
02216  907D  9D 30 C0           STA $C030,X
02217  9080  9D 34 C0           STA $C034,X
02218  9083  9D 3C C0           STA $C03C,X
02219  9086  68                 PLA 
02220  9087  A8                 TAY 
02221  9088  20 DD 9C           JSR XX9CDD
02222  908B  9D 2B C0           STA $C02B,X
02223  908E  98                 TYA 
02224  908F  9D 2C C0           STA $C02C,X
02225  9092  A0 2E              LDY #$2E        ;'.'
02226  9094  E8                 INX 
02227  9095  E8                 INX 
02228  9096  E0 22              CPX #$22        ;'"'
02229  9098  F0 D4              BEQ XX906E
02230  909A  A9 90              LDA #$90
02231  909C  20 74 9A           JSR XX9A74
02232  909F  AD 44 C0           LDA $C044
02233  90A2  29 03              AND #$03
02234  90A4  8D 44 C0           STA $C044
02235  90A7  AA                 TAX 
02236  90A8  BD C9 90           LDA XX90C9,X
02237  90AB  20 E7 90           JSR XX90E7
02238  90AE  20 62 9D           JSR XX9D62
02239  90B1  AD 49 C0           LDA $C049
02240  90B4  20 E7 90           JSR XX90E7
02241  90B7  AE 44 C0           LDX $C044
02242  90BA  BD C9 90           LDA XX90C9,X
02243  90BD  29 F0              AND #$F0
02244  90BF  8D 4A C0           STA $C04A
02245  90C2  BD CD 90           LDA XX90CD,X
02246  90C5  8D 49 C0           STA $C049
02247  90C8  60                 RTS 
02248  90C9              ;********************************
02249  90C9              ;********************************
02250  90C9  BE          XX90C9 .BYTE $BE
02251  90CA  E4                 .BYTE $E4
02252  90CB  41                 .BYTE $41
02253  90CC  1B                 .BYTE $1B
02254  90CD  41          XX90CD .BYTE $41
02255  90CE  1B                 .BYTE $1B






SUPEREX.ASM......PAGE 0042

LINE# LOC   CODE        LINE


02256  90CF  BE                 .BYTE $BE
02257  90D0  E4                 .BYTE $E4
02258  90D1              ;********************************
02259  90D1              ;********************************
02260  90D1  46 52              .BYTE 'FRED B'
02261  90D7  0D                 .BYTE $0D
02262  90D8  54 45              .BYTE 'TERRY R'
02263  90DF  0D                 .BYTE $0D
02264  90E0  4D 49              .BYTE 'MIKE I'
02265  90E6  0D                 .BYTE $0D
02266  90E7              ;********************************
02267  90E7  20 8D 9A    XX90E7 JSR XX9A8D
02268  90EA  A2 04              LDX #$04
02269  90EC  BD 2C C0    XX90EC LDA $C02C,X
02270  90EF  0A                 ASL A
02271  90F0  7E 2C C0           ROR $C02C,X
02272  90F3  7E 2B C0           ROR $C02B,X
02273  90F6  90 03              BCC XX90FB
02274  90F8  20 7B 9D           JSR XX9D7B
02275  90FB  E8          XX90FB INX 
02276  90FC  E8                 INX 
02277  90FD  E0 06              CPX #$06
02278  90FF  F0 EB              BEQ XX90EC
02279  9101  60                 RTS 
02280  9102              ;********************************
02281  9102  20 99 9D           JSR XX9D99
02282  9105  A2 20              LDX #$20        ;' '
02283  9107  20 C0 9D           JSR XX9DC0
02284  910A  20 AE 9E           JSR XX9EAE
02285  910D  8D 4F C0           STA $C04F
02286  9110  8C 50 C0           STY $C050
02287  9113  20 96 9E           JSR XX9E96
02288  9116  8D 51 C0           STA $C051
02289  9119  8C 52 C0           STY $C052
02290  911C  08                 PHP 
02291  911D  A2 24              LDX #$24        ;'$'
02292  911F  20 B8 9C           JSR XX9CB8
02293  9122  28                 PLP 
02294  9123  D0 17              BNE XX913C
02295  9125  AD 4F C0           LDA $C04F
02296  9128  8D 51 C0           STA $C051
02297  912B  AD 50 C0           LDA $C050
02298  912E  2C 00 C0           BIT $C000
02299  9131  30 06              BMI XX9139
02300  9133  50 04              BVC XX9139
02301  9135  0E 51 C0           ASL $C051
02302  9138  2A                 ROL A
02303  9139                                     ;STA $C052
02304  9139  8D 52 C0    XX9139 STA $C052
02305  913C  20 96 9E    XX913C JSR XX9E96
02306  913F  8D 57 C0           STA $C057
02307  9142  8C 58 C0           STY $C058
02308  9145  20 96 9E           JSR XX9E96
02309  9148  8D 59 C0           STA $C059
02310  914B  8C 5A C0           STY $C05A






SUPEREX.ASM......PAGE 0043

LINE# LOC   CODE        LINE


02311  914E  20 96 9E           JSR XX9E96
02312  9151  20 F8 99           JSR XX99F8
02313  9154  A2 2E              LDX #$2E        ;'.'
02314  9156  A0 2C              LDY #$2C        ;','
02315  9158  20 EC 9C           JSR XX9CEC
02316  915B  90 0E              BCC XX916B
02317  915D  A9 68              LDA #$68
02318  915F  A0 01              LDY #$01
02319  9161  20 E0 9C           JSR XX9CE0
02320  9164  9D 2B C0           STA $C02B,X
02321  9167  98                 TYA 
02322  9168  9D 2C C0           STA $C02C,X
02323  916B  A2 03       XX916B LDX #$03
02324  916D  BD 4F C0    XX916D LDA $C04F,X
02325  9170  9D 53 C0           STA $C053,X
02326  9173  CA                 DEX 
02327  9174  10 F7              BPL XX916D
02328  9176  A9 90              LDA #$90
02329  9178  20 74 9A           JSR XX9A74
02330  917B  A2 07              LDX #$07
02331  917D  BD 4F C0    XX917D LDA $C04F,X
02332  9180  9D 5B C0           STA $C05B,X
02333  9183  CA                 DEX 
02334  9184  10 F7              BPL XX917D
02335  9186  20 BF 91           JSR XX91BF
02336  9189  20 62 9D           JSR XX9D62
02337  918C  20 96 9E           JSR XX9E96
02338  918F  AA                 TAX 
02339  9190  D0 02              BNE XX9194
02340  9192  A9 02              LDA #$02
02341  9194  8D 12 C0    XX9194 STA $C012
02342  9197  AD 12 C0    XX9197 LDA $C012
02343  919A  18                 CLC 
02344  919B  6D 57 C0           ADC $C057
02345  919E  8D 57 C0           STA $C057
02346  91A1  90 03              BCC XX91A6
02347  91A3  EE 58 C0           INC $C058
02348  91A6  A2 2E       XX91A6 LDX #$2E        ;'.'
02349  91A8  A0 2C              LDY #$2C        ;','
02350  91AA  20 EC 9C           JSR XX9CEC
02351  91AD  B0 08              BCS XX91B7
02352  91AF  20 BF 91           JSR XX91BF
02353  91B2  20 BD 9A           JSR XX9ABD
02354  91B5  90 E0              BCC XX9197
02355  91B7  A0 2E       XX91B7 LDY #$2E        ;'.'
02356  91B9  20 C1 91           JSR XX91C1
02357  91BC  4C BD 9A           JMP XX9ABD
02358  91BF              ;********************************
02359  91BF  A0 2C       XX91BF LDY #$2C        ;','
02360  91C1  20 F5 99    XX91C1 JSR XX99F5
02361  91C4  A2 07              LDX #$07
02362  91C6  BD 5B C0    XX91C6 LDA $C05B,X
02363  91C9  9D 4F C0           STA $C04F,X
02364  91CC  CA                 DEX 
02365  91CD  10 F7              BPL XX91C6






SUPEREX.ASM......PAGE 0044

LINE# LOC   CODE        LINE


02366  91CF  A9 50              LDA #$50        ;'P'
02367  91D1  20 74 9A           JSR XX9A74
02368  91D4  A9 10              LDA #$10
02369  91D6  4C 8D 9A           JMP XX9A8D
02370  91D9              ;********************************
02371  91D9  20 F6 9E           JSR XX9EF6
02372  91DC  85 FD              STA $FD
02373  91DE  84 FE              STY $FE
02374  91E0  8E 4F C0           STX $C04F
02375  91E3  A2 04              LDX #$04
02376  91E5  20 C0 9D           JSR XX9DC0
02377  91E8  20 96 9E           JSR XX9E96
02378  91EB  8D 50 C0           STA $C050
02379  91EE  A2 03              LDX #$03
02380  91F0  AC 4F C0           LDY $C04F
02381  91F3  C0 05              CPY #$05
02382  91F5  B0 01              BCS XX91F8
02383  91F7  60                 RTS 
02384  91F8              ;********************************
02385  91F8  88          XX91F8 DEY 
02386  91F9  B1 FD              LDA ($FD),Y
02387  91FB  9D 55 C0           STA $C055,X
02388  91FE  CA                 DEX 
02389  91FF  10 F7              BPL XX91F8
02390  9201  8E 51 C0           STX $C051
02391  9204  20 62 9D           JSR XX9D62
02392  9207  AD 55 C0           LDA $C055
02393  920A  8D 59 C0           STA $C059
02394  920D  AD 56 C0           LDA $C056
02395  9210  8D 5A C0           STA $C05A
02396  9213  A9 08       XX9213 LDA #$08
02397  9215  8D 2A C0           STA $C02A
02398  9218  EE 51 C0           INC $C051
02399  921B  AC 51 C0           LDY $C051
02400  921E  B1 FD              LDA ($FD),Y
02401  9220  8D 53 C0           STA $C053
02402  9223  20 D6 9B    XX9223 JSR XX9BD6
02403  9226  8D 52 C0           STA $C052
02404  9229  0E 53 C0           ASL $C053
02405  922C  2A                 ROL A
02406  922D  CE 2A C0           DEC $C02A
02407  9230  2C 00 C0           BIT $C000
02408  9233  50 09              BVC XX923E
02409  9235  30 07              BMI XX923E
02410  9237  0E 53 C0           ASL $C053
02411  923A  2A                 ROL A
02412  923B              ;********************************
02413  923B              ;.END
02414  923B              ;*=$923B
02415  923B              ;********************************
02416  923B  CE 2A C0           DEC $C02A
02417  923E                                     ;LDX $C050
02418  923E  AE 50 C0    XX923E LDX $C050
02419  9241  E0 03              CPX #$03
02420  9243  90 0E              BCC XX9253






SUPEREX.ASM......PAGE 0045

LINE# LOC   CODE        LINE


02421  9245  F0 06              BEQ XX924D
02422  9247  4D 52 C0           EOR $C052
02423  924A  4C 61 92           JMP XX9261
02424  924D              ;********************************
02425  924D  2D 52 C0    XX924D AND $C052
02426  9250  4C 61 92           JMP XX9261
02427  9253              ;********************************
02428  9253  E0 01       XX9253 CPX #$01
02429  9255  90 0A              BCC XX9261
02430  9257  F0 06              BEQ XX925F
02431  9259  0D 52 C0           ORA $C052
02432  925C  4C 61 92           JMP XX9261
02433  925F              ;********************************
02434  925F  49 FF       XX925F EOR #$FF
02435  9261  29 03       XX9261 AND #$03
02436  9263  2C 00 C0           BIT $C000
02437  9266  30 02              BMI XX926A
02438  9268  70 02              BVS XX926C
02439  926A                                     ;AND #$01
02440  926A  29 01       XX926A AND #$01
02441  926C  8D 03 C0    XX926C STA $C003
02442  926F  20 A0 9B           JSR XX9BA0
02443  9272  EE 2B C0           INC $C02B
02444  9275  D0 03              BNE XX927A
02445  9277  EE 2C C0           INC $C02C
02446  927A  38          XX927A SEC 
02447  927B  AD 59 C0           LDA $C059
02448  927E  2C 00 C0           BIT $C000
02449  9281  30 05              BMI XX9288
02450  9283  50 03              BVC XX9288
02451  9285  E9 02              SBC #$02
02452  9287                                     ;BIT $01E9
02453  9287  2C                 .BYTE $2C
02454  9288  E9 01       XX9288 SBC #$01   
02455  928A  8D 59 C0           STA $C059
02456  928D  AD 5A C0           LDA $C05A
02457  9290  E9 00              SBC #$00
02458  9292  8D 5A C0           STA $C05A
02459  9295  B0 2D              BCS XX92C4
02460  9297  A2 01              LDX #$01
02461  9299  BD 55 C0    XX9299 LDA $C055,X
02462  929C  9D 59 C0           STA $C059,X
02463  929F  BD 2F C0           LDA $C02F,X
02464  92A2  9D 2B C0           STA $C02B,X
02465  92A5  CA                 DEX 
02466  92A6  10 F1              BPL XX9299
02467  92A8  EE 2D C0           INC $C02D
02468  92AB  D0 03              BNE XX92B0
02469  92AD  EE 2E C0           INC $C02E
02470  92B0  38          XX92B0 SEC 
02471  92B1  AD 57 C0           LDA $C057
02472  92B4  E9 01              SBC #$01
02473  92B6  8D 57 C0           STA $C057
02474  92B9  AD 58 C0           LDA $C058
02475  92BC  E9 00              SBC #$00






SUPEREX.ASM......PAGE 0046

LINE# LOC   CODE        LINE


02476  92BE  8D 58 C0           STA $C058
02477  92C1  B0 09              BCS XX92CC
02478  92C3  60                 RTS 
02479  92C4              ;********************************
02480  92C4  AD 2A C0    XX92C4 LDA $C02A
02481  92C7  F0 03              BEQ XX92CC
02482  92C9  4C 23 92           JMP XX9223
02483  92CC              ;********************************
02484  92CC  4C 13 92    XX92CC JMP XX9213
02485  92CF              ;********************************
02486  92CF  20 8B B0           JSR $B08B
02487  92D2  8D 5B C0           STA $C05B
02488  92D5  8C 5C C0           STY $C05C
02489  92D8  24 0D              BIT $0D
02490  92DA  30 03              BMI XX92DF
02491  92DC  4C EF 9E           JMP XX9EEF
02492  92DF              ;********************************
02493  92DF                                     ;LDX #$2A      ;'*'
02494  92DF  A2 2A       XX92DF LDX #$2A        ;'*'
02495  92E1  20 AD 9D           JSR XX9DAD
02496  92E4  A2 04              LDX #$04
02497  92E6  20 C0 9D           JSR XX9DC0
02498  92E9  A2 2C              LDX #$2C        ;','
02499  92EB  A0 06              LDY #$06
02500  92ED  A9 02              LDA #$02
02501  92EF  85 09              STA $09
02502  92F1  20 09 9D    XX92F1 JSR XX9D09
02503  92F4  AA                 TAX 
02504  92F5  98                 TYA 
02505  92F6  48                 PHA 
02506  92F7  A4 09              LDY $09
02507  92F9  20 69 9D           JSR XX9D69
02508  92FC  90 0C              BCC XX930A
02509  92FE  B9 55 C0           LDA $C055,Y
02510  9301  99 2B C0           STA $C02B,Y
02511  9304  B9 56 C0           LDA $C056,Y
02512  9307  99 2C C0           STA $C02C,Y
02513  930A  8A          XX930A TXA 
02514  930B  99 55 C0           STA $C055,Y
02515  930E  99 5E C0           STA $C05E,Y
02516  9311  68                 PLA 
02517  9312  99 56 C0           STA $C056,Y
02518  9315  99 5F C0           STA $C05F,Y
02519  9318  A2 2A              LDX #$2A        ;'*'
02520  931A  A0 04              LDY #$04
02521  931C  C6 09              DEC $09
02522  931E  C6 09              DEC $09
02523  9320  F0 CF              BEQ XX92F1
02524  9322  A0 FF              LDY #$FF
02525  9324  8C 51 C0           STY $C051
02526  9327  AD 2B C0           LDA $C02B
02527  932A  8D 59 C0           STA $C059
02528  932D  AD 2C C0           LDA $C02C
02529  9330  8D 5A C0           STA $C05A
02530  9333  20 3B 9C    XX9333 JSR XX9C3B






SUPEREX.ASM......PAGE 0047

LINE# LOC   CODE        LINE


02531  9336  20 0E C3           JSR $C30E
02532  9339  90 11              BCC XX934C
02533  933B  AD 2B C0           LDA $C02B
02534  933E  2C 00 C0           BIT $C000
02535  9341  30 04              BMI XX9347
02536  9343  50 02              BVC XX9347
02537  9345  38                 SEC 
02538  9346  2A                 ROL A
02539  9347  29 07       XX9347 AND #$07
02540  9349  AA                 TAX 
02541  934A  A9 00              LDA #$00
02542  934C  2C 00 C0    XX934C BIT $C000
02543  934F  30 03              BMI XX9354
02544  9351  50 01              BVC XX9354
02545  9353  CA                 DEX 
02546  9354  8E 5D C0    XX9354 STX $C05D
02547  9357  0A          XX9357 ASL A
02548  9358  CA                 DEX 
02549  9359  10 FC              BPL XX9357
02550  935B  6A                 ROR A
02551  935C  85 09              STA $09
02552  935E  A9 08              LDA #$08
02553  9360  2C 00 C0           BIT $C000
02554  9363  30 03              BMI XX9368
02555  9365  50 01              BVC XX9368
02556  9367  4A                 LSR A
02557  9368  20 78 9D    XX9368 JSR XX9D78
02558  936B  20 3B 9C           JSR XX9C3B
02559  936E  A9 00              LDA #$00
02560  9370  B0 03              BCS XX9375
02561  9372  20 0E C3           JSR $C30E
02562  9375  85 0A       XX9375 STA $0A
02563  9377  AE 5D C0           LDX $C05D
02564  937A  4A          XX937A LSR A
02565  937B  E8                 INX 
02566  937C  E0 08              CPX #$08
02567  937E  D0 FA              BNE XX937A
02568  9380  05 09              ORA $09
02569  9382  EE 51 C0           INC $C051
02570  9385  AC 51 C0           LDY $C051
02571  9388  C0 FC              CPY #$FC
02572  938A  90 08              BCC XX9394
02573  938C  A2 17              LDX #$17
02574  938E  20 A2 84           JSR XX84A2
02575  9391  4C 62 9D           JMP XX9D62
02576  9394              ;********************************
02577  9394  99 15 C1    XX9394 STA $C115,Y
02578  9397  AE 5D C0           LDX $C05D
02579  939A  AD 55 C0           LDA $C055
02580  939D  38                 SEC 
02581  939E  2C 00 C0           BIT $C000
02582  93A1  30 07              BMI XX93AA
02583  93A3  50 05              BVC XX93AA
02584  93A5  E9 04              SBC #$04
02585  93A7  4C AC 93           JMP XX93AC






SUPEREX.ASM......PAGE 0048

LINE# LOC   CODE        LINE


02586  93AA              ;********************************
02587  93AA  E9 08       XX93AA SBC #$08
02588  93AC  8D 55 C0    XX93AC STA $C055
02589  93AF  A5 0A              LDA $0A
02590  93B1  B0 A4              BCS XX9357
02591  93B3  CE 56 C0           DEC $C056
02592  93B6  10 9F              BPL XX9357
02593  93B8  AE 57 C0           LDX $C057
02594  93BB  D0 46              BNE XX9403
02595  93BD  CE 58 C0           DEC $C058
02596  93C0  10 41              BPL XX9403
02597  93C2  2C 00 C0           BIT $C000
02598  93C5  30 08              BMI XX93CF
02599  93C7  50 06              BVC XX93CF
02600  93C9  0E 5E C0           ASL $C05E
02601  93CC  2E 5F C0           ROL $C05F
02602  93CF  A2 00       XX93CF LDX #$00
02603  93D1  BD 5E C0    XX93D1 LDA $C05E,X
02604  93D4  C8                 INY 
02605  93D5  99 15 C1           STA $C115,Y
02606  93D8  E8                 INX 
02607  93D9  E0 04              CPX #$04
02608  93DB  D0 F4              BNE XX93D1
02609  93DD  C8                 INY 
02610  93DE  8C 5E C0           STY $C05E
02611  93E1  A9 15              LDA #$15
02612  93E3  8D 5F C0           STA $C05F
02613  93E6  A9 C1              LDA #$C1
02614  93E8  8D 60 C0           STA $C060
02615  93EB  A9 5E              LDA #$5E        ;'^'
02616  93ED  85 64              STA $64
02617  93EF  A9 C0              LDA #$C0
02618  93F1  85 65              STA $65
02619  93F3  AD 5B C0           LDA $C05B
02620  93F6  85 49              STA $49
02621  93F8  AD 5C C0           LDA $C05C
02622  93FB  85 4A              STA $4A
02623  93FD  20 DA A9           JSR $A9DA
02624  9400  4C 62 9D           JMP XX9D62
02625  9403              ;********************************
02626  9403  CE 57 C0    XX9403 DEC $C057
02627  9406  A2 02              LDX #$02
02628  9408  20 7B 9D           JSR XX9D7B
02629  940B  AD 59 C0           LDA $C059
02630  940E  8D 2B C0           STA $C02B
02631  9411  AD 5A C0           LDA $C05A
02632  9414  8D 2C C0           STA $C02C
02633  9417  AD 5E C0           LDA $C05E
02634  941A  8D 55 C0           STA $C055
02635  941D  AD 5F C0           LDA $C05F
02636  9420  8D 56 C0           STA $C056
02637  9423  4C 33 93           JMP XX9333
02638  9426              ;********************************
02639  9426  20 8D 95           JSR XX958D
02640  9429  20 96 9E           JSR XX9E96






SUPEREX.ASM......PAGE 0049

LINE# LOC   CODE        LINE


02641  942C  F0 05              BEQ XX9433
02642  942E  A0 15              LDY #$15
02643  9430  20 A0 95           JSR XX95A0
02644  9433  20 96 9E    XX9433 JSR XX9E96
02645  9436  F0 06              BEQ XX943E
02646  9438  AE 5D C0           LDX $C05D
02647  943B  9D 27 D0           STA $D027,X
02648  943E  20 96 9E    XX943E JSR XX9E96
02649  9441  F0 05              BEQ XX9448
02650  9443  A0 1B              LDY #$1B
02651  9445  20 A0 95           JSR XX95A0
02652  9448  20 96 9E    XX9448 JSR XX9E96
02653  944B  F0 05              BEQ XX9452
02654  944D  A0 1D              LDY #$1D
02655  944F  20 A0 95           JSR XX95A0
02656  9452  20 96 9E    XX9452 JSR XX9E96
02657  9455  F0 05              BEQ XX945C
02658  9457  A0 17              LDY #$17
02659  9459  20 A0 95           JSR XX95A0
02660  945C  20 96 9E    XX945C JSR XX9E96
02661  945F  F0 05              BEQ XX9466
02662  9461  A0 1C              LDY #$1C
02663  9463  20 A0 95           JSR XX95A0
02664  9466  AD 15 D0    XX9466 LDA $D015
02665  9469  D0 0B              BNE XX9476
02666  946B  A2 00              LDX #$00
02667  946D  8E 1A D0           STX $D01A
02668  9470  A2 81              LDX #$81
02669  9472  8E 0D DC           STX $DC0D
02670  9475  60                 RTS 
02671  9476              ;********************************
02672  9476  A2 01       XX9476 LDX #$01
02673  9478  8E 0D DC           STX $DC0D
02674  947B  8E 1A D0           STX $D01A
02675  947E  CA                 DEX 
02676  947F  8E 12 D0           STX $D012
02677  9482  60                 RTS 
02678  9483              ;********************************
02679  9483  20 8D 95           JSR XX958D
02680  9486  20 57 95           JSR XX9557
02681  9489  2C 5C C0           BIT $C05C
02682  948C  50 03              BVC XX9491
02683  948E  4C E0 9E           JMP XX9EE0
02684  9491              ;********************************
02685  9491                                     ;STA $C02F
02686  9491  8D 2F C0    XX9491 STA $C02F
02687  9494  8D 31 C0           STA $C031
02688  9497  8C 30 C0           STY $C030
02689  949A  8C 32 C0           STY $C032
02690  949D  20 57 95           JSR XX9557
02691  94A0  2C 5C C0           BIT $C05C
02692  94A3  50 5C              BVC XX9501
02693  94A5  30 3A              BMI XX94E1
02694  94A7  48                 PHA 
02695  94A8  A0 04              LDY #$04






SUPEREX.ASM......PAGE 0050

LINE# LOC   CODE        LINE


02696  94AA  20 F5 99           JSR XX99F5
02697  94AD  AE 5D C0           LDX $C05D
02698  94B0  BC 83 9F           LDY XX9F83,X
02699  94B3  A9 00              LDA #$00
02700  94B5  99 63 C0           STA $C063,Y
02701  94B8  C8                 INY 
02702  94B9  A2 03              LDX #$03
02703  94BB  5E 45 C0    XX94BB LSR $C045,X
02704  94BE  CA                 DEX 
02705  94BF  7E 45 C0           ROR $C045,X
02706  94C2  CA                 DEX 
02707  94C3  10 F6              BPL XX94BB
02708  94C5  E8          XX94C5 INX 
02709  94C6  BD 44 C0           LDA $C044,X
02710  94C9  C8                 INY 
02711  94CA  99 63 C0           STA $C063,Y
02712  94CD  E0 04              CPX #$04
02713  94CF  D0 F4              BNE XX94C5
02714  94D1  A9 00              LDA #$00
02715  94D3  C8          XX94D3 INY 
02716  94D4  99 63 C0           STA $C063,Y
02717  94D7  CA                 DEX 
02718  94D8  D0 F9              BNE XX94D3
02719  94DA  68                 PLA 
02720  94DB  29 0F              AND #$0F
02721  94DD  99 59 C0           STA $C059,Y
02722  94E0  60                 RTS 
02723  94E1              ;********************************
02724  94E1  20 F8 99    XX94E1 JSR XX99F8
02725  94E4  A2 04              LDX #$04
02726  94E6  20 B8 9C           JSR XX9CB8
02727  94E9  A2 04              LDX #$04
02728  94EB  18                 CLC 
02729  94EC  20 4F 9A    XX94EC JSR XX9A4F
02730  94EF  9D 2B C0           STA $C02B,X
02731  94F2  98                 TYA 
02732  94F3  9D 2C C0           STA $C02C,X
02733  94F6  E8                 INX 
02734  94F7  E8                 INX 
02735  94F8  E0 06              CPX #$06
02736  94FA  F0 F0              BEQ XX94EC
02737  94FC  6E 5C C0           ROR $C05C
02738  94FF  30 0B              BMI XX950C
02739  9501                                     ;STA $C031
02740  9501  8D 31 C0    XX9501 STA $C031
02741  9504  8C 32 C0           STY $C032
02742  9507  A2 04              LDX #$04
02743  9509  20 B8 9C           JSR XX9CB8
02744  950C  AD 5D C0    XX950C LDA $C05D
02745  950F  AA                 TAX 
02746  9510  0A                 ASL A
02747  9511  A8                 TAY 
02748  9512  AD 31 C0           LDA $C031
02749  9515  0E 5C C0           ASL $C05C
02750  9518  90 09              BCC XX9523






SUPEREX.ASM......PAGE 0051

LINE# LOC   CODE        LINE


02751  951A  18                 CLC 
02752  951B  10 03              BPL XX9520
02753  951D  49 FF              EOR #$FF
02754  951F  38                 SEC 
02755  9520  79 01 C1    XX9520 ADC $C101,Y
02756  9523  78          XX9523 SEI 
02757  9524  99 01 C1           STA $C101,Y
02758  9527  AD 2F C0           LDA $C02F
02759  952A  0E 5C C0           ASL $C05C
02760  952D  10 12              BPL XX9541
02761  952F  18                 CLC 
02762  9530  79 00 C1           ADC $C100,Y
02763  9533  99 00 C1           STA $C100,Y
02764  9536  B0 03              BCS XX953B
02765  9538  EE 30 C0           INC $C030
02766  953B  AD 10 C1    XX953B LDA $C110
02767  953E  4C 4A 95           JMP XX954A
02768  9541              ;********************************
02769  9541  99 00 C1    XX9541 STA $C100,Y
02770  9544  AD 10 C1           LDA $C110
02771  9547  1D 7B 9F           ORA XX9F7B,X
02772  954A  4E 30 C0    XX954A LSR $C030
02773  954D  B0 03              BCS XX9552
02774  954F  5D 7B 9F           EOR XX9F7B,X
02775  9552  8D 10 C1    XX9552 STA $C110
02776  9555  58                 CLI 
02777  9556  60                 RTS 
02778  9557              ;********************************
02779  9557  20 C3 9E    XX9557 JSR XX9EC3
02780  955A  6E 5C C0           ROR $C05C
02781  955D  10 0B              BPL XX956A
02782  955F  C9 3B              CMP #$3B        ;';'
02783  9561  F0 13              BEQ XX9576
02784  9563  C9 23              CMP #$23        ;'#'
02785  9565  F0 0E              BEQ XX9575
02786  9567  4C E0 9E           JMP XX9EE0
02787  956A              ;********************************
02788  956A  20 79 00    XX956A JSR $0079
02789  956D  C9 AA              CMP #$AA
02790  956F  F0 05              BEQ XX9576
02791  9571  C9 AB              CMP #$AB
02792  9573  F0 01              BEQ XX9576
02793  9575  18          XX9575 CLC 
02794  9576  6E 5C C0    XX9576 ROR $C05C
02795  9579  4C FC 9E           JMP XX9EFC
02796  957C              ;********************************
02797  957C  20 A0 9E           JSR XX9EA0
02798  957F  F0 03              BEQ XX9584
02799  9581  8D 25 D0           STA $D025
02800  9584  20 96 9E    XX9584 JSR XX9E96
02801  9587  F0 03              BEQ XX958C
02802  9589  8D 26 D0           STA $D026
02803  958C  60          XX958C RTS 
02804  958D              ;********************************
02805  958D  20 B8 9E    XX958D JSR XX9EB8






SUPEREX.ASM......PAGE 0052

LINE# LOC   CODE        LINE


02806  9590  B0 FA              BCS XX958C
02807  9592  C0 01              CPY #$01
02808  9594  B0 07              BCS XX959D
02809  9596  8D 5D C0           STA $C05D
02810  9599  C9 08              CMP #$08
02811  959B  90 EF              BCC XX958C
02812  959D  4C E3 9E    XX959D JMP XX9EE3
02813  95A0              ;********************************
02814  95A0  4A          XX95A0 LSR A
02815  95A1  AE 5D C0           LDX $C05D
02816  95A4  BD 7B 9F           LDA XX9F7B,X
02817  95A7  19 00 D0           ORA $D000,Y
02818  95AA  B0 03              BCS XX95AF
02819  95AC  5D 7B 9F           EOR XX9F7B,X
02820  95AF  99 00 D0    XX95AF STA $D000,Y
02821  95B2  60                 RTS 
02822  95B3              ;********************************
02823  95B3  AD 00 C0           LDA $C000
02824  95B6  48                 PHA 
02825  95B7  AD 8A 02           LDA $028A
02826  95BA  48                 PHA 
02827  95BB  A9 80              LDA #$80
02828  95BD  8D 57 C0           STA $C057
02829  95C0  A0 01              LDY #$01
02830  95C2  8C 37 C0           STY $C037
02831  95C5  20 3F 87           JSR XX873F
02832  95C8  A0 18              LDY #$18
02833  95CA  A9 20              LDA #$20        ;' '
02834  95CC  A2 00              LDX #$00
02835  95CE  20 39 8F    XX95CE JSR XX8F39
02836  95D1  E8                 INX 
02837  95D2  E0 15              CPX #$15
02838  95D4  90 F8              BCC XX95CE
02839  95D6  20 39 8F    XX95D6 JSR XX8F39
02840  95D9  88                 DEY 
02841  95DA  10 FA              BPL XX95D6
02842  95DC  AD 86 02           LDA $0286
02843  95DF  48                 PHA 
02844  95E0  AD 21 D0           LDA $D021
02845  95E3  8D 86 02           STA $0286
02846  95E6  A9 2B              LDA #$2B        ;'+'
02847  95E8  A2 00              LDX #$00
02848  95EA  8E 37 C0           STX $C037
02849  95ED  A0 00       XX95ED LDY #$00
