JUPLAN.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$E000
 00002  E000              ;********************************
 00003  E000              ;********************************
03133  F2C4  4A                 LSR A
03134  F2C5  4A                 LSR A
03135  F2C6  4A                 LSR A






JUPLAN.ASM......PAGE 0058

LINE# LOC   CODE        LINE


03136  F2C7  AA                 TAX 
03137  F2C8  BD 35 F3           LDA XXF335,X
03138  F2CB  91 31              STA ($31),Y
03139  F2CD  E6 31              INC $31
03140  F2CF  D0 02              BNE XXF2D3
03141  F2D1  E6 32              INC $32
03142  F2D3  B1 2F       XXF2D3 LDA ($2F),Y
03143  F2D5  29 0F              AND #$0F
03144  F2D7  AA                 TAX 
03145  F2D8  BD 35 F3           LDA XXF335,X
03146  F2DB  91 31              STA ($31),Y
03147  F2DD  E6 31              INC $31
03148  F2DF  D0 02              BNE XXF2E3
03149  F2E1  E6 32              INC $32
03150  F2E3  E6 2F       XXF2E3 INC $2F
03151  F2E5  D0 02              BNE XXF2E9
03152  F2E7  E6 30              INC $30
03153  F2E9  D0 D0       XXF2E9 BNE XXF2BB
03154  F2EB  A2 12       XXF2EB LDX #$12
03155  F2ED  BD 18 F4    XXF2ED LDA XXF418,X
03156  F2F0  9D D9 06           STA $06D9,X
03157  F2F3  CA                 DEX 
03158  F2F4  10 F7              BPL XXF2ED
03159  F2F6  A2 12              LDX #$12
03160  F2F8  BD 2B F4    XXF2F8 LDA XXF42B,X
03161  F2FB  9D 01 07           STA $0701,X
03162  F2FE  CA                 DEX 
03163  F2FF  10 F7              BPL XXF2F8
03164  F301  A2 12              LDX #$12
03165  F303  BD 3E F4    XXF303 LDA XXF43E,X
03166  F306  9D 29 07           STA $0729,X
03167  F309  CA                 DEX 
03168  F30A  10 F7              BPL XXF303
03169  F30C  A9 0E              LDA #$0E
03170  F30E  8D 03 DB           STA $DB03
03171  F311  AD 16 D0           LDA $D016
03172  F314  09 10              ORA #$10
03173  F316  8D 16 D0           STA $D016
03174  F319  20 3E EE           JSR XXEE3E
03175  F31C  20 3E EE           JSR XXEE3E
03176  F31F  20 3E EE           JSR XXEE3E
03177  F322  A2 02              LDX #$02
03178  F324  A9 06              LDA #$06
03179  F326  8D 21 D0           STA $D021
03180  F329  8D 20 D0           STA $D020
03181  F32C  AD 16 D0           LDA $D016
03182  F32F  29 EF              AND #$EF
03183  F331  8D 16 D0           STA $D016
03184  F334  60                 RTS 
03185  F335              ;********************************
03186  F335              ;********************************
03187  F335  00          XXF335 .BYTE $00
03188  F336  01                 .BYTE $01
03189  F337  60                 .BYTE $60
03190  F338  61                 .BYTE $61






JUPLAN.ASM......PAGE 0059

LINE# LOC   CODE        LINE


03191  F339  62                 .BYTE $62
03192  F33A  63                 .BYTE $63
03193  F33B  00                 .BYTE $00
03194  F33C  00                 .BYTE $00
03195  F33D  10                 .BYTE $10
03196  F33E  10                 .BYTE $10
03197  F33F  00                 .BYTE $00
03198  F340  10                 .BYTE $10
03199  F341  11                 .BYTE $11
03200  F342  11                 .BYTE $11
03201  F343  30                 .BYTE $30
03202  F344  11                 .BYTE $11
03203  F345  10                 .BYTE $10
03204  F346  11                 .BYTE $11
03205  F347  11                 .BYTE $11
03206  F348  10                 .BYTE $10
03207  F349  11                 .BYTE $11
03208  F34A  11                 .BYTE $11
03209  F34B  10                 .BYTE $10
03210  F34C  11                 .BYTE $11
03211  F34D  11                 .BYTE $11
03212  F34E  30                 .BYTE $30
03213  F34F  00                 .BYTE $00
03214  F350  00                 .BYTE $00
03215  F351  10                 .BYTE $10
03216  F352  10                 .BYTE $10
03217  F353  00                 .BYTE $00
03218  F354  10                 .BYTE $10
03219  F355  10                 .BYTE $10
03220  F356  00                 .BYTE $00
03221  F357  10                 .BYTE $10
03222  F358  01                 .BYTE $01
03223  F359  00                 .BYTE $00
03224  F35A  00                 .BYTE $00
03225  F35B  10                 .BYTE $10
03226  F35C  00                 .BYTE $00
03227  F35D  10                 .BYTE $10
03228  F35E  00                 .BYTE $00
03229  F35F  00                 .BYTE $00
03230  F360  10                 .BYTE $10
03231  F361  00                 .BYTE $00
03232  F362  10                 .BYTE $10
03233  F363  00                 .BYTE $00
03234  F364  00                 .BYTE $00
03235  F365  10                 .BYTE $10
03236  F366  10                 .BYTE $10
03237  F367  00                 .BYTE $00
03238  F368  10                 .BYTE $10
03239  F369  11                 .BYTE $11
03240  F36A  11                 .BYTE $11
03241  F36B  40                 .BYTE $40
03242  F36C  01                 .BYTE $01
03243  F36D  00                 .BYTE $00
03244  F36E  00                 .BYTE $00
03245  F36F  10                 .BYTE $10






JUPLAN.ASM......PAGE 0060

LINE# LOC   CODE        LINE


03246  F370  00                 .BYTE $00
03247  F371  11                 .BYTE $11
03248  F372  10                 .BYTE $10
03249  F373  00                 .BYTE $00
03250  F374  11                 .BYTE $11
03251  F375  11                 .BYTE $11
03252  F376  40                 .BYTE $40
03253  F377  03                 .BYTE $03
03254  F378  00                 .BYTE $00
03255  F379  10                 .BYTE $10
03256  F37A  10                 .BYTE $10
03257  F37B  00                 .BYTE $00
03258  F37C  10                 .BYTE $10
03259  F37D  10                 .BYTE $10
03260  F37E  00                 .BYTE $00
03261  F37F  00                 .BYTE $00
03262  F380  01                 .BYTE $01
03263  F381  00                 .BYTE $00
03264  F382  00                 .BYTE $00
03265  F383  10                 .BYTE $10
03266  F384  00                 .BYTE $00
03267  F385  10                 .BYTE $10
03268  F386  00                 .BYTE $00
03269  F387  00                 .BYTE $00
03270  F388  10                 .BYTE $10
03271  F389  05                 .BYTE $05
03272  F38A  30                 .BYTE $30
03273  F38B  05                 .BYTE $05
03274  F38C  11                 .BYTE $11
03275  F38D  40                 .BYTE $40
03276  F38E  51                 .BYTE $51
03277  F38F  11                 .BYTE $11
03278  F390  40                 .BYTE $40
03279  F391  10                 .BYTE $10
03280  F392  00                 .BYTE $00
03281  F393  00                 .BYTE $00
03282  F394  11                 .BYTE $11
03283  F395  10                 .BYTE $10
03284  F396  00                 .BYTE $00
03285  F397  10                 .BYTE $10
03286  F398  00                 .BYTE $00
03287  F399  11                 .BYTE $11
03288  F39A  11                 .BYTE $11
03289  F39B  10                 .BYTE $10
03290  F39C  10                 .BYTE $10
03291  F39D  00                 .BYTE $00
03292  F39E  10                 .BYTE $10
03293  F39F  00                 .BYTE $00
03294  F3A0  00                 .BYTE $00
03295  F3A1  00                 .BYTE $00
03296  F3A2  00                 .BYTE $00
03297  F3A3  00                 .BYTE $00
03298  F3A4  00                 .BYTE $00
03299  F3A5  00                 .BYTE $00
03300  F3A6  00                 .BYTE $00






JUPLAN.ASM......PAGE 0061

LINE# LOC   CODE        LINE


03301  F3A7  00                 .BYTE $00
03302  F3A8  00                 .BYTE $00
03303  F3A9  00                 .BYTE $00
03304  F3AA  00                 .BYTE $00
03305  F3AB  00                 .BYTE $00
03306  F3AC  00                 .BYTE $00
03307  F3AD  00                 .BYTE $00
03308  F3AE  00                 .BYTE $00
03309  F3AF  00                 .BYTE $00
03310  F3B0  00                 .BYTE $00
03311  F3B1  00                 .BYTE $00
03312  F3B2  00                 .BYTE $00
03313  F3B3  00                 .BYTE $00
03314  F3B4  10                 .BYTE $10
03315  F3B5  00                 .BYTE $00
03316  F3B6  00                 .BYTE $00
03317  F3B7  21                 .BYTE $21
03318  F3B8  11                 .BYTE $11
03319  F3B9  30                 .BYTE $30
03320  F3BA  13                 .BYTE $13
03321  F3BB  00                 .BYTE $00
03322  F3BC  10                 .BYTE $10
03323  F3BD  11                 .BYTE $11
03324  F3BE  11                 .BYTE $11
03325  F3BF  30                 .BYTE $30
03326  F3C0  11                 .BYTE $11
03327  F3C1  11                 .BYTE $11
03328  F3C2  10                 .BYTE $10
03329  F3C3  11                 .BYTE $11
03330  F3C4  11                 .BYTE $11
03331  F3C5  30                 .BYTE $30
03332  F3C6  00                 .BYTE $00
03333  F3C7  00                 .BYTE $00
03334  F3C8  10                 .BYTE $10
03335  F3C9  00                 .BYTE $00
03336  F3CA  00                 .BYTE $00
03337  F3CB  10                 .BYTE $10
03338  F3CC  00                 .BYTE $00
03339  F3CD  10                 .BYTE $10
03340  F3CE  15                 .BYTE $15
03341  F3CF  30                 .BYTE $30
03342  F3D0  10                 .BYTE $10
03343  F3D1  10                 .BYTE $10
03344  F3D2  00                 .BYTE $00
03345  F3D3  10                 .BYTE $10
03346  F3D4  10                 .BYTE $10
03347  F3D5  00                 .BYTE $00
03348  F3D6  00                 .BYTE $00
03349  F3D7  10                 .BYTE $10
03350  F3D8  00                 .BYTE $00
03351  F3D9  10                 .BYTE $10
03352  F3DA  00                 .BYTE $00
03353  F3DB  00                 .BYTE $00
03354  F3DC  10                 .BYTE $10
03355  F3DD  00                 .BYTE $00






JUPLAN.ASM......PAGE 0062

LINE# LOC   CODE        LINE


03356  F3DE  00                 .BYTE $00
03357  F3DF  11                 .BYTE $11
03358  F3E0  11                 .BYTE $11
03359  F3E1  10                 .BYTE $10
03360  F3E2  10                 .BYTE $10
03361  F3E3  53                 .BYTE $53
03362  F3E4  10                 .BYTE $10
03363  F3E5  10                 .BYTE $10
03364  F3E6  00                 .BYTE $00
03365  F3E7  10                 .BYTE $10
03366  F3E8  11                 .BYTE $11
03367  F3E9  10                 .BYTE $10
03368  F3EA  00                 .BYTE $00
03369  F3EB  11                 .BYTE $11
03370  F3EC  11                 .BYTE $11
03371  F3ED  40                 .BYTE $40
03372  F3EE  00                 .BYTE $00
03373  F3EF  00                 .BYTE $00
03374  F3F0  10                 .BYTE $10
03375  F3F1  00                 .BYTE $00
03376  F3F2  00                 .BYTE $00
03377  F3F3  10                 .BYTE $10
03378  F3F4  00                 .BYTE $00
03379  F3F5  10                 .BYTE $10
03380  F3F6  10                 .BYTE $10
03381  F3F7  05                 .BYTE $05
03382  F3F8  10                 .BYTE $10
03383  F3F9  10                 .BYTE $10
03384  F3FA  00                 .BYTE $00
03385  F3FB  10                 .BYTE $10
03386  F3FC  10                 .BYTE $10
03387  F3FD  00                 .BYTE $00
03388  F3FE  00                 .BYTE $00
03389  F3FF  10                 .BYTE $10
03390  F400  05                 .BYTE $05
03391  F401  30                 .BYTE $30
03392  F402  00                 .BYTE $00
03393  F403  00                 .BYTE $00
03394  F404  11                 .BYTE $11
03395  F405  11                 .BYTE $11
03396  F406  10                 .BYTE $10
03397  F407  10                 .BYTE $10
03398  F408  00                 .BYTE $00
03399  F409  10                 .BYTE $10
03400  F40A  10                 .BYTE $10
03401  F40B  00                 .BYTE $00
03402  F40C  10                 .BYTE $10
03403  F40D  11                 .BYTE $11
03404  F40E  11                 .BYTE $11
03405  F40F  40                 .BYTE $40
03406  F410  11                 .BYTE $11
03407  F411  11                 .BYTE $11
03408  F412  10                 .BYTE $10
03409  F413  10                 .BYTE $10
03410  F414  00                 .BYTE $00






JUPLAN.ASM......PAGE 0063

LINE# LOC   CODE        LINE


03411  F415  10                 .BYTE $10
03412  F416  00                 .BYTE $00
03413  F417  FF                 .BYTE $FF
03414  F418  76          XXF418 .BYTE $76
03415  F419  78                 .BYTE $78
03416  F41A  00                 .BYTE $00
03417  F41B  00                 .BYTE $00
03418  F41C  00                 .BYTE $00
03419  F41D  00                 .BYTE $00
03420  F41E  00                 .BYTE $00
03421  F41F  00                 .BYTE $00
03422  F420  00                 .BYTE $00
03423  F421  00                 .BYTE $00
03424  F422  00                 .BYTE $00
03425  F423  00                 .BYTE $00
03426  F424  00                 .BYTE $00
03427  F425  73                 .BYTE $73
03428  F426  74                 .BYTE $74
03429  F427  00                 .BYTE $00
03430  F428  00                 .BYTE $00
03431  F429  00                 .BYTE $00
03432  F42A  00                 .BYTE $00
03433  F42B  77          XXF42B .BYTE $77
03434  F42C  00                 .BYTE $00
03435  F42D  75                 .BYTE $75
03436  F42E  00                 .BYTE $00
03437  F42F  64                 .BYTE $64
03438  F430  65                 .BYTE $65
03439  F431  66                 .BYTE $66
03440  F432  67                 .BYTE $67
03441  F433  68                 .BYTE $68
03442  F434  69                 .BYTE $69
03443  F435  6A                 .BYTE $6A
03444  F436  6B                 .BYTE $6B
03445  F437  6C                 .BYTE $6C
03446  F438  6D                 .BYTE $6D
03447  F439  6E                 .BYTE $6E
03448  F43A  6F                 .BYTE $6F
03449  F43B  70                 .BYTE $70
03450  F43C  71                 .BYTE $71
03451  F43D  72                 .BYTE $72
03452  F43E  7A          XXF43E .BYTE $7A
03453  F43F  79                 .BYTE $79
03454  F440  00                 .BYTE $00
03455  F441  00                 .BYTE $00
03456  F442  00                 .BYTE $00
03457  F443  00                 .BYTE $00
03458  F444  00                 .BYTE $00
03459  F445  00                 .BYTE $00
03460  F446  00                 .BYTE $00
03461  F447  00                 .BYTE $00
03462  F448  7B                 .BYTE $7B
03463  F449  7C                 .BYTE $7C
03464  F44A  7D                 .BYTE $7D
03465  F44B  7E                 .BYTE $7E






JUPLAN.ASM......PAGE 0064

LINE# LOC   CODE        LINE


03466  F44C  00                 .BYTE $00
03467  F44D  00                 .BYTE $00
03468  F44E  00                 .BYTE $00
03469  F44F  00                 .BYTE $00
03470  F450  00                 .BYTE $00
03471  F451  AA                 .BYTE $AA
03472  F452  AA                 .BYTE $AA
03473  F453  AA                 .BYTE $AA
03474  F454  AA                 .BYTE $AA
03475  F455  AA                 .BYTE $AA
03476  F456  AA                 .BYTE $AA
03477  F457  AA                 .BYTE $AA
03478  F458  AA                 .BYTE $AA
03479  F459  AA                 .BYTE $AA
03480  F45A  AA                 .BYTE $AA
03481  F45B  AA                 .BYTE $AA
03482  F45C  AA                 .BYTE $AA
03483  F45D  AA                 .BYTE $AA
03484  F45E  AA                 .BYTE $AA
03485  F45F  AA                 .BYTE $AA
03486  F460  AA                 .BYTE $AA
03487  F461  AA                 .BYTE $AA
03488  F462  AA                 .BYTE $AA
03489  F463  AA                 .BYTE $AA
03490  F464  AA                 .BYTE $AA
03491  F465  AA                 .BYTE $AA
03492  F466  AA                 .BYTE $AA
03493  F467  AA                 .BYTE $AA
03494  F468  AA                 .BYTE $AA
03495  F469  AA                 .BYTE $AA
03496  F46A  AA                 .BYTE $AA
03497  F46B  AA                 .BYTE $AA
03498  F46C  AA                 .BYTE $AA
03499  F46D  AA                 .BYTE $AA
03500  F46E  AA                 .BYTE $AA
03501  F46F  AA                 .BYTE $AA
03502  F470  AA                 .BYTE $AA
03503  F471  AA                 .BYTE $AA
03504  F472  AA                 .BYTE $AA
03505  F473  AA                 .BYTE $AA
03506  F474  AA                 .BYTE $AA
03507  F475  AA                 .BYTE $AA
03508  F476  AA                 .BYTE $AA
03509  F477  AA                 .BYTE $AA
03510  F478  AA                 .BYTE $AA
03511  F479  AA                 .BYTE $AA
03512  F47A  AA                 .BYTE $AA
03513  F47B  AA                 .BYTE $AA
03514  F47C  AA                 .BYTE $AA
03515  F47D  AA                 .BYTE $AA
03516  F47E  AA                 .BYTE $AA
03517  F47F  AA                 .BYTE $AA
03518  F480  AA                 .BYTE $AA
03519  F481  AA                 .BYTE $AA
03520  F482  AA                 .BYTE $AA






JUPLAN.ASM......PAGE 0065

LINE# LOC   CODE        LINE


03521  F483  AA                 .BYTE $AA
03522  F484  AA                 .BYTE $AA
03523  F485  AA                 .BYTE $AA
03524  F486  AA                 .BYTE $AA
03525  F487  AA                 .BYTE $AA
03526  F488  AA                 .BYTE $AA
03527  F489  AA                 .BYTE $AA
03528  F48A  AA                 .BYTE $AA
03529  F48B  AA                 .BYTE $AA
03530  F48C  AA                 .BYTE $AA
03531  F48D  AA                 .BYTE $AA
03532  F48E  AA                 .BYTE $AA
03533  F48F  AA                 .BYTE $AA
03534  F490  AA                 .BYTE $AA
03535  F491  AA                 .BYTE $AA
03536  F492  AA                 .BYTE $AA
03537  F493  AA                 .BYTE $AA
03538  F494  AA                 .BYTE $AA
03539  F495  AA                 .BYTE $AA
03540  F496  AA                 .BYTE $AA
03541  F497  AA                 .BYTE $AA
03542  F498  AA                 .BYTE $AA
03543  F499  AA                 .BYTE $AA
03544  F49A  AA                 .BYTE $AA
03545  F49B  AA                 .BYTE $AA
03546  F49C  AA                 .BYTE $AA
03547  F49D  AA                 .BYTE $AA
03548  F49E  AA                 .BYTE $AA
03549  F49F  AA                 .BYTE $AA
03550  F4A0  AA                 .BYTE $AA
03551  F4A1  AA                 .BYTE $AA
03552  F4A2  AA                 .BYTE $AA
03553  F4A3  AA                 .BYTE $AA
03554  F4A4  AA                 .BYTE $AA
03555  F4A5  AA                 .BYTE $AA
03556  F4A6  AA                 .BYTE $AA
03557  F4A7  AA                 .BYTE $AA
03558  F4A8  AA                 .BYTE $AA
03559  F4A9  AA                 .BYTE $AA
03560  F4AA  AA                 .BYTE $AA
03561  F4AB  AA                 .BYTE $AA
03562  F4AC  AA                 .BYTE $AA
03563  F4AD  AA                 .BYTE $AA
03564  F4AE  AA                 .BYTE $AA
03565  F4AF  AA                 .BYTE $AA
03566  F4B0  AA                 .BYTE $AA
03567  F4B1  AA                 .BYTE $AA
03568  F4B2  AA                 .BYTE $AA
03569  F4B3  AA                 .BYTE $AA
03570  F4B4  AA                 .BYTE $AA
03571  F4B5  AA                 .BYTE $AA
03572  F4B6  AA                 .BYTE $AA
03573  F4B7  AA                 .BYTE $AA
03574  F4B8  AA                 .BYTE $AA
03575  F4B9  AA                 .BYTE $AA






JUPLAN.ASM......PAGE 0066

LINE# LOC   CODE        LINE


03576  F4BA  AA                 .BYTE $AA
03577  F4BB  AA                 .BYTE $AA
03578  F4BC  AA                 .BYTE $AA
03579  F4BD  AA                 .BYTE $AA
03580  F4BE  AA                 .BYTE $AA
03581  F4BF  AA                 .BYTE $AA
03582  F4C0  AA                 .BYTE $AA
03583  F4C1  AA                 .BYTE $AA
03584  F4C2  AA                 .BYTE $AA
03585  F4C3  AA                 .BYTE $AA
03586  F4C4  AA                 .BYTE $AA
03587  F4C5  AA                 .BYTE $AA
03588  F4C6  AA                 .BYTE $AA
03589  F4C7  AA                 .BYTE $AA
03590  F4C8  AA                 .BYTE $AA
03591  F4C9  AA                 .BYTE $AA
03592  F4CA  AA                 .BYTE $AA
03593  F4CB  AA                 .BYTE $AA
03594  F4CC  AA                 .BYTE $AA
03595  F4CD  AA                 .BYTE $AA
03596  F4CE  AA                 .BYTE $AA
03597  F4CF  AA                 .BYTE $AA
03598  F4D0  AA                 .BYTE $AA
03599  F4D1  AA                 .BYTE $AA
03600  F4D2  AA                 .BYTE $AA
03601  F4D3  AA                 .BYTE $AA
03602  F4D4  AA                 .BYTE $AA
03603  F4D5  AA                 .BYTE $AA
03604  F4D6  AA                 .BYTE $AA
03605  F4D7  AA                 .BYTE $AA
03606  F4D8  AA                 .BYTE $AA
03607  F4D9  AA                 .BYTE $AA
03608  F4DA  AA                 .BYTE $AA
03609  F4DB  AA                 .BYTE $AA
03610  F4DC  AA                 .BYTE $AA
03611  F4DD  AA                 .BYTE $AA
03612  F4DE  AA                 .BYTE $AA
03613  F4DF  AA                 .BYTE $AA
03614  F4E0  AA                 .BYTE $AA
03615  F4E1  AA                 .BYTE $AA
03616  F4E2  AA                 .BYTE $AA
03617  F4E3  AA                 .BYTE $AA
03618  F4E4  AA                 .BYTE $AA
03619  F4E5  AA                 .BYTE $AA
03620  F4E6  AA                 .BYTE $AA
03621  F4E7  AA                 .BYTE $AA
03622  F4E8  AA                 .BYTE $AA
03623  F4E9  AA                 .BYTE $AA
03624  F4EA  AA                 .BYTE $AA
03625  F4EB  AA                 .BYTE $AA
03626  F4EC  AA                 .BYTE $AA
03627  F4ED  AA                 .BYTE $AA
03628  F4EE  AA                 .BYTE $AA
03629  F4EF  AA                 .BYTE $AA
03630  F4F0  AA                 .BYTE $AA






JUPLAN.ASM......PAGE 0067

LINE# LOC   CODE        LINE


03631  F4F1  AA                 .BYTE $AA
03632  F4F2  AA                 .BYTE $AA
03633  F4F3  AA                 .BYTE $AA
03634  F4F4  AA                 .BYTE $AA
03635  F4F5  AA                 .BYTE $AA
03636  F4F6  AA                 .BYTE $AA
03637  F4F7  AA                 .BYTE $AA
03638  F4F8  AA                 .BYTE $AA
03639  F4F9  AA                 .BYTE $AA
03640  F4FA  AA                 .BYTE $AA
03641  F4FB  AA                 .BYTE $AA
03642  F4FC  AA                 .BYTE $AA
03643  F4FD  AA                 .BYTE $AA
03644  F4FE  AA                 .BYTE $AA
03645  F4FF  AA                 .BYTE $AA
03646  F500  AA                 .BYTE $AA
03647  F501  AA                 .BYTE $AA
03648  F502  AA                 .BYTE $AA
03649  F503  AA                 .BYTE $AA
03650  F504  AA                 .BYTE $AA
03651  F505  AA                 .BYTE $AA
03652  F506  AA                 .BYTE $AA
03653  F507  AA                 .BYTE $AA
03654  F508  AA                 .BYTE $AA
03655  F509  AA                 .BYTE $AA
03656  F50A  AA                 .BYTE $AA
03657  F50B  AA                 .BYTE $AA
03658  F50C  AA                 .BYTE $AA
03659  F50D  AA                 .BYTE $AA
03660  F50E  AA                 .BYTE $AA
03661  F50F  AA                 .BYTE $AA
03662  F510  AA                 .BYTE $AA
03663  F511  AA                 .BYTE $AA
03664  F512  AA                 .BYTE $AA
03665  F513  AA                 .BYTE $AA
03666  F514  AA                 .BYTE $AA
03667  F515  AA                 .BYTE $AA
03668  F516  AA                 .BYTE $AA
03669  F517  AA                 .BYTE $AA
03670  F518  AA                 .BYTE $AA
03671  F519  AA                 .BYTE $AA
03672  F51A  AA                 .BYTE $AA
03673  F51B  AA                 .BYTE $AA
03674  F51C  AA                 .BYTE $AA
03675  F51D  AA                 .BYTE $AA
03676  F51E  AA                 .BYTE $AA
03677  F51F  AA                 .BYTE $AA
03678  F520  AA                 .BYTE $AA
03679  F521  AA                 .BYTE $AA
03680  F522  AA                 .BYTE $AA
03681  F523  AA                 .BYTE $AA
03682  F524  AA                 .BYTE $AA
03683  F525  AA                 .BYTE $AA
03684  F526  AA                 .BYTE $AA
03685  F527  AA                 .BYTE $AA






JUPLAN.ASM......PAGE 0068

LINE# LOC   CODE        LINE


03686  F528  AA                 .BYTE $AA
03687  F529  AA                 .BYTE $AA
03688  F52A  AA                 .BYTE $AA
03689  F52B  AA                 .BYTE $AA
03690  F52C  AA                 .BYTE $AA
03691  F52D  AA                 .BYTE $AA
03692  F52E  AA                 .BYTE $AA
03693  F52F  AA                 .BYTE $AA
03694  F530  AA                 .BYTE $AA
03695  F531  AA                 .BYTE $AA
03696  F532  AA                 .BYTE $AA
03697  F533  AA                 .BYTE $AA
03698  F534  AA                 .BYTE $AA
03699  F535  AA                 .BYTE $AA
03700  F536  AA                 .BYTE $AA
03701  F537  AA                 .BYTE $AA
03702  F538  AA                 .BYTE $AA
03703  F539  AA                 .BYTE $AA
03704  F53A  AA                 .BYTE $AA
03705  F53B  AA                 .BYTE $AA
03706  F53C  AA                 .BYTE $AA
03707  F53D  AA                 .BYTE $AA
03708  F53E  AA                 .BYTE $AA
03709  F53F  AA                 .BYTE $AA
03710  F540  AA                 .BYTE $AA
03711  F541  AA                 .BYTE $AA
03712  F542  AA                 .BYTE $AA
03713  F543  AA                 .BYTE $AA
03714  F544  AA                 .BYTE $AA
03715  F545  AA                 .BYTE $AA
03716  F546  AA                 .BYTE $AA
03717  F547  AA                 .BYTE $AA
03718  F548  AA                 .BYTE $AA
03719  F549  AA                 .BYTE $AA
03720  F54A  AA                 .BYTE $AA
03721  F54B  AA                 .BYTE $AA
03722  F54C  AA                 .BYTE $AA
03723  F54D  AA                 .BYTE $AA
03724  F54E  AA                 .BYTE $AA
03725  F54F  AA                 .BYTE $AA
03726  F550  AA                 .BYTE $AA
03727  F551  AA                 .BYTE $AA
03728  F552  AA                 .BYTE $AA
03729  F553  AA                 .BYTE $AA
03730  F554  AA                 .BYTE $AA
03731  F555  AA                 .BYTE $AA
03732  F556  AA                 .BYTE $AA
03733  F557  AA                 .BYTE $AA
03734  F558  AA                 .BYTE $AA
03735  F559  AA                 .BYTE $AA
03736  F55A  AA                 .BYTE $AA
03737  F55B  AA                 .BYTE $AA
03738  F55C  AA                 .BYTE $AA
03739  F55D  AA                 .BYTE $AA
03740  F55E  AA                 .BYTE $AA






JUPLAN.ASM......PAGE 0069

LINE# LOC   CODE        LINE


03741  F55F  AA                 .BYTE $AA
03742  F560  AA                 .BYTE $AA
03743  F561  AA                 .BYTE $AA
03744  F562  AA                 .BYTE $AA
03745  F563  AA                 .BYTE $AA
03746  F564  AA                 .BYTE $AA
03747  F565  AA                 .BYTE $AA
03748  F566  AA                 .BYTE $AA
03749  F567  AA                 .BYTE $AA
03750  F568  AA                 .BYTE $AA
03751  F569  AA                 .BYTE $AA
03752  F56A  AA                 .BYTE $AA
03753  F56B  AA                 .BYTE $AA
03754  F56C  AA                 .BYTE $AA
03755  F56D  AA                 .BYTE $AA
03756  F56E  AA                 .BYTE $AA
03757  F56F  AA                 .BYTE $AA
03758  F570  AA                 .BYTE $AA
03759  F571  AA                 .BYTE $AA
03760  F572  AA                 .BYTE $AA
03761  F573  AA                 .BYTE $AA
03762  F574  AA                 .BYTE $AA
03763  F575  AA                 .BYTE $AA
03764  F576  AA                 .BYTE $AA
03765  F577  AA                 .BYTE $AA
03766  F578  AA                 .BYTE $AA
03767  F579  AA                 .BYTE $AA
03768  F57A  AA                 .BYTE $AA
03769  F57B  AA                 .BYTE $AA
03770  F57C  AA                 .BYTE $AA
03771  F57D  AA                 .BYTE $AA
03772  F57E  AA                 .BYTE $AA
03773  F57F  AA                 .BYTE $AA
03774  F580  AA                 .BYTE $AA
03775  F581  AA                 .BYTE $AA
03776  F582  AA                 .BYTE $AA
03777  F583  AA                 .BYTE $AA
03778  F584  AA                 .BYTE $AA
03779  F585  AA                 .BYTE $AA
03780  F586  AA                 .BYTE $AA
03781  F587  AA                 .BYTE $AA
03782  F588  AA                 .BYTE $AA
03783  F589  AA                 .BYTE $AA
03784  F58A  AA                 .BYTE $AA
03785  F58B  AA                 .BYTE $AA
03786  F58C  AA                 .BYTE $AA
03787  F58D  AA                 .BYTE $AA
03788  F58E  AA                 .BYTE $AA
03789  F58F  AA                 .BYTE $AA
03790  F590  AA                 .BYTE $AA
03791  F591  AA                 .BYTE $AA
03792  F592  AA                 .BYTE $AA
03793  F593  AA                 .BYTE $AA
03794  F594  AA                 .BYTE $AA
03795  F595  AA                 .BYTE $AA






JUPLAN.ASM......PAGE 0070

LINE# LOC   CODE        LINE


03796  F596  AA                 .BYTE $AA
03797  F597  AA                 .BYTE $AA
03798  F598  AA                 .BYTE $AA
03799  F599  AA                 .BYTE $AA
03800  F59A  AA                 .BYTE $AA
03801  F59B  AA                 .BYTE $AA
03802  F59C  AA                 .BYTE $AA
03803  F59D  AA                 .BYTE $AA
03804  F59E  AA                 .BYTE $AA
03805  F59F  AA                 .BYTE $AA
03806  F5A0  AA                 .BYTE $AA
03807  F5A1  AA                 .BYTE $AA
03808  F5A2  AA                 .BYTE $AA
03809  F5A3  AA                 .BYTE $AA
03810  F5A4  AA                 .BYTE $AA
03811  F5A5  AA                 .BYTE $AA
03812  F5A6  AA                 .BYTE $AA
03813  F5A7  AA                 .BYTE $AA
03814  F5A8  AA                 .BYTE $AA
03815  F5A9  AA                 .BYTE $AA
03816  F5AA  AA                 .BYTE $AA
03817  F5AB  AA                 .BYTE $AA
03818  F5AC  AA                 .BYTE $AA
03819  F5AD  AA                 .BYTE $AA
03820  F5AE  AA                 .BYTE $AA
03821  F5AF  AA                 .BYTE $AA
03822  F5B0  AA                 .BYTE $AA
03823  F5B1  AA                 .BYTE $AA
03824  F5B2  AA                 .BYTE $AA
03825  F5B3  AA                 .BYTE $AA
