
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L c64diag.lst -o c64diag.prg c64diag.asm
; Sun Oct 08 22:39:12 2017

;Offset	;Hex		;Monitor	;Source
.891a	60		rts		XX891A RTS
.891b	a5 07		lda $07		XX891B LDA $07
.891d	a6 08		ldx $08		       LDX $08
.891f	18		clc		       CLC
.8920	69 0e		adc #$0e	       ADC #$0E
.8922	85 09		sta $09		       STA $09
.8924	8a		txa		       TXA
.8925	69 00		adc #$00	       ADC #$00
.8927	85 0a		sta $0a		       STA $0A
.8929	a0 02		ldy #$02	       LDY #$02
.892b	b9 d9 8a	lda $8ad9,y	XX892B LDA XX8AD9,Y
.892e	29 bf		and #$bf	       AND #$BF
.8930	91 09		sta ($09),y	       STA ($09),Y
.8932	88		dey		       DEY
.8933	d0 f6		bne $892b	       BNE XX892B
.8935	60		rts		       RTS
.8936	a5 07		lda $07		XX8936 LDA $07
.8938	a6 08		ldx $08		       LDX $08
.893a	18		clc		       CLC
.893b	69 0e		adc #$0e	       ADC #$0E
.893d	85 09		sta $09		       STA $09
.893f	8a		txa		       TXA
.8940	69 00		adc #$00	       ADC #$00
.8942	85 0a		sta $0a		       STA $0A
.8944	18		clc		       CLC
.8945	a5 09		lda $09		       LDA $09
.8947	69 00		adc #$00	       ADC #$00
.8949	85 0b		sta $0b		       STA $0B
.894b	a5 0a		lda $0a		       LDA $0A
.894d	69 d4		adc #$d4	       ADC #$D4
.894f	85 0c		sta $0c		       STA $0C
.8951	a5 0d		lda $0d		       LDA $0D
.8953	d0 03		bne $8958	       BNE XX8958
.8955	a0 0c		ldy #$0c	       LDY #$0C
>8957	2c				       .BYTE $2C
.8958	a0 04		ldy #$04	XX8958 LDY #$04
.895a	b9 c4 8a	lda $8ac4,y	XX895A LDA XX8AC4,Y
.895d	29 bf		and #$bf	       AND #$BF
.895f	91 09		sta ($09),y	       STA ($09),Y
.8961	a9 03		lda #$03	       LDA #$03
.8963	91 0b		sta ($0b),y	       STA ($0B),Y
.8965	88		dey		       DEY
.8966	d0 f2		bne $895a	       BNE XX895A
.8968	60		rts		       RTS
.8969	a2 05		ldx #$05	XX8969 LDX #$05
.896b	fe 8c 04	inc $048c,x	XX896B INC $048C,X
.896e	bd 8c 04	lda $048c,x	       LDA $048C,X
.8971	29 7f		and #$7f	       AND #$7F
.8973	c9 3a		cmp #$3a	       CMP #$3A      ;':'
.8975	90 0a		bcc $8981	       BCC XX8981
.8977	a9 b0		lda #$b0	       LDA #$B0
.8979	9d 8c 04	sta $048c,x	       STA $048C,X
.897c	ca		dex		       DEX
.897d	10 ec		bpl $896b	       BPL XX896B
.897f	30 e8		bmi $8969	       BMI XX8969
.8981	a2 00		ldx #$00	XX8981 LDX #$00
.8983	a9 0e		lda #$0e	XX8983 LDA #$0E
.8985	9d 00 d8	sta $d800,x	       STA $D800,X
.8988	9d 00 d9	sta $d900,x	       STA $D900,X
.898b	9d 00 da	sta $da00,x	       STA $DA00,X
.898e	9d 00 db	sta $db00,x	       STA $DB00,X
.8991	a9 20		lda #$20	       LDA #$20      ;' '
.8993	9d 96 04	sta $0496,x	       STA $0496,X
.8996	9d 00 05	sta $0500,x	       STA $0500,X
.8999	9d 00 06	sta $0600,x	       STA $0600,X
.899c	9d 00 07	sta $0700,x	       STA $0700,X
.899f	e8		inx		       INX
.89a0	d0 e1		bne $8983	       BNE XX8983
.89a2	60		rts		       RTS
.89a3	a2 ff		ldx #$ff	XX89A3 LDX #$FF
.89a5	a0 ff		ldy #$ff	       LDY #$FF
.89a7	ca		dex		XX89A7 DEX
.89a8	d0 fd		bne $89a7	       BNE XX89A7
.89aa	88		dey		       DEY
.89ab	d0 fa		bne $89a7	       BNE XX89A7
.89ad	38		sec		       SEC
.89ae	e9 01		sbc #$01	       SBC #$01
.89b0	d0 f5		bne $89a7	       BNE XX89A7
.89b2	60		rts		XX89B2 RTS
>89b3	00				ZZ89B3 .BYTE $00
>89b4	00				       .BYTE $00
>89b5	00				       .BYTE $00
>89b6	00				       .BYTE $00
>89b7	00				       .BYTE $00
>89b8	00				       .BYTE $00
>89b9	00				       .BYTE $00
>89ba	00				       .BYTE $00
>89bb	00				       .BYTE $00
>89bc	00				       .BYTE $00
>89bd	00				       .BYTE $00
>89be	00				       .BYTE $00
>89bf	00				       .BYTE $00
>89c0	00				       .BYTE $00
>89c1	00				       .BYTE $00
>89c2	00				       .BYTE $00
>89c3	00				       .BYTE $00
>89c4	1b				       .BYTE $1B
>89c5	00				       .BYTE $00
>89c6	00				       .BYTE $00
>89c7	00				       .BYTE $00
>89c8	00				       .BYTE $00
>89c9	08				       .BYTE $08
>89ca	00				       .BYTE $00
>89cb	14				       .BYTE $14
>89cc	00				       .BYTE $00
>89cd	00				       .BYTE $00
>89ce	00				       .BYTE $00
>89cf	00				       .BYTE $00
>89d0	00				       .BYTE $00
>89d1	00				       .BYTE $00
>89d2	00				       .BYTE $00
>89d3	0e				       .BYTE $0E
>89d4	06				       .BYTE $06
>89d5	01				       .BYTE $01
>89d6	02				       .BYTE $02
>89d7	03				       .BYTE $03
>89d8	04				       .BYTE $04
>89d9	00				       .BYTE $00
>89da	01				       .BYTE $01
>89db	02				       .BYTE $02
>89dc	03				       .BYTE $03
>89dd	04				       .BYTE $04
>89de	05				       .BYTE $05
>89df	06				       .BYTE $06
>89e0	07				XX89E0 .BYTE $07
>89e1	32 31 30 39 32 32 31 30		ZZ89E1 .TEXT '2109221023112412'
>89e9	32 33 31 31 32 34 31 32
>89f1	43 4f 4d 4d 4f 44 4f 52		XX89F1 .TEXT 'COMMODORE 64 DIAGNOSTIC'
>89f9	45 20 36 34 20 44 49 41 47 4e 4f 53 54 49 43
>8a08	43 59 43 4c 45 20 30 30		XX8A08 .TEXT 'CYCLE 000001'
>8a10	30 30 30 31
>8a14	5a 45 52 4f 50 41 47 45		XX8A14 .TEXT 'ZEROPAGE'
>8a1c	53 54 41 43 4b 50 41 47		XX8A1C .TEXT 'STACKPAGECOLOUR RAM'
>8a24	45 43 4f 4c 4f 55 52 20 52 41 4d
>8a2f	a0				       .BYTE $A0
>8a30	36 34 2d 4b 20 20 20 52		       .TEXT '64-K   RAM'
>8a38	41 4d
>8a3a	a0				       .BYTE $A0
>8a3b	42 41 53 49 43 20 20 52		       .TEXT 'BASIC  ROM'
>8a43	4f 4d
>8a45	a0				       .BYTE $A0
>8a46	4b 45 52 4e 41 4c 20 52		       .TEXT 'KERNAL ROM'
>8a4e	4f 4d
>8a50	a0				       .BYTE $A0
>8a51	54 49 4d 45 52 53 20 20		       .TEXT 'TIMERS  '
>8a59	a0				       .BYTE $A0
>8a5a	32 34 20 48 4f 55 52 2d		       .TEXT '24 HOUR-CLOCK'
>8a62	43 4c 4f 43 4b
>8a67	a0				       .BYTE $A0
>8a68	49 4e 54 45 52 52 55 50		       .TEXT 'INTERRUPT '
>8a70	54 20
>8a72	a0				       .BYTE $A0
>8a73	4b 45 59 42 52 44 2b 4a		       .TEXT 'KEYBRD+JOYSTK'
>8a7b	4f 59 53 54 4b
>8a80	a0				       .BYTE $A0
>8a81	50 41 44 44 4c 45 20 20		       .TEXT 'PADDLE   TEST'
>8a89	20 54 45 53 54
>8a8e	a0				       .BYTE $A0
>8a8f	43 41 53 53 45 54 54 45		       .TEXT 'CASSETTE'
>8a97	a0				       .BYTE $A0
>8a98	53 45 52 49 41 4c 2d 42		       .TEXT 'SERIAL-BUS'
>8aa0	55 53
>8aa2	a0				       .BYTE $A0
>8aa3	55 53 45 52 20 20 50 4f		       .TEXT 'USER  PORT'
>8aab	52 54
>8aad	a0				       .BYTE $A0
>8aae	56 49 43 20 20 20 43 48		       .TEXT 'VIC   CHIP'
>8ab6	49 50
>8ab8	a0				       .BYTE $A0
>8ab9	53 4f 55 4e 44 20 43 48		       .TEXT 'SOUND CHIP'
>8ac1	49 50
>8ac3	a0				       .BYTE $A0
>8ac4	20 42 41 44 20 41 44 44		XX8AC4 .TEXT ' BAD ADDRESS'
>8acc	52 45 53 53
>8ad0	a0				       .BYTE $A0
>8ad1	44 41 54 41 42 49 54		       .TEXT 'DATABIT'
>8ad8	a0				       .BYTE $A0
>8ad9	20 4f 4b			XX8AD9 .TEXT ' OK'

;******  End of listing
